epoch,time,memory_gpu,val_loss,jaccard_old,f1_old,Dice,DiceLabel,F1,F1Label,Jaccard,JaccardLabel,Crossentropy,train_loss
1,18.024957180023193,128779264,1.3120700518290203,0.07819982121388118,0.1937456578016281,0.00970959011465311,5.70034620371492e-05,0.5883150895436605,0.5883150895436605,0.15251295268535614,0.15251295268535614,1.3668982982635498,1.2260246385227551
2,35.982977867126465,128779264,0.9340729117393494,0.12877817700306574,0.2359556903441747,0.01081860437989235,6.351431269043435e-05,0.8337357640266418,0.8337357640266418,0.2134218861659368,0.2134218861659368,1.1886571645736694,0.9057175842198458
3,53.9939980506897,128779264,0.7817500631014506,0.13017562528451285,0.2437023719151815,0.0004230963240843266,2.483931382357696e-06,0.9485896825790405,0.9485896825790405,0.23730758825937906,0.23730758825937906,1.1764283180236816,0.7128421393307772
4,71.97748899459839,128779264,0.7073205908139547,0.13873891532421112,0.24416386087735495,0.0,0.0,0.954392691453298,0.954392691453298,0.23859816789627075,0.23859816789627075,1.1417235533396404,0.582548054781827
5,89.97063422203064,128779264,0.5244026283423106,0.1679911861817042,0.24354683856169382,0.0,0.0,0.9497500459353129,0.9497500459353129,0.23743750154972076,0.23743750154972076,1.044059952100118,0.492655485868454
6,107.88246655464172,128779264,0.4019723137219747,0.18805495897928873,0.2444376746813456,0.0,0.0,0.9565040270487467,0.9565040270487467,0.23912599682807922,0.23912599682807922,0.9734399914741516,0.41570431806824426
7,125.80712604522705,128779264,0.33559192220369977,0.2050242324670156,0.24372060596942902,0.0,0.0,0.95103786389033,0.95103786389033,0.23775946100552878,0.23775946100552878,0.9188696344693502,0.3666771352291107
8,143.64128279685974,128779264,0.3905310829480489,0.19806809226671854,0.2431615044673284,0.0,0.0,0.9468211730321249,0.9468211730321249,0.23670528829097748,0.23670528829097748,0.9551801284154257,0.3255475027994676
9,161.62849187850952,128779264,0.27998050550619763,0.2153802365064621,0.24457899729410806,0.0,0.0,0.9576039711634318,0.9576039711634318,0.23940098782380423,0.23940098782380423,0.8910966316858927,0.283799484372139
10,179.65506625175476,128779264,0.24218824009100595,0.23215722541014353,0.2443939447402954,0.0,0.0,0.9561750690142313,0.9561750690142313,0.23904375731945038,0.23904375731945038,0.8632641633351644,0.2651799145069989
11,197.5257375240326,128779264,0.2417416274547577,0.24097652236620584,0.2431593785683314,0.0,0.0,0.9467866619427999,0.9467866619427999,0.23669666051864624,0.23669666051864624,0.8573688069979349,0.23902989788488907
12,215.3141269683838,128779264,0.3737150927384694,0.20087148249149323,0.2520296076933543,0.008773475148094198,5.150768204960817e-05,0.964065432548523,0.964065432548523,0.2444156954685847,0.2444156954685847,0.9525759617487589,0.22339862855997952
13,233.19347548484802,128779264,0.21759894986947378,0.23289080957571665,0.24556278685728708,3.298563873007273e-05,1.936534440953134e-07,0.9649791320164999,0.9649791320164999,0.24125847717126211,0.24125847717126211,0.8630001942316691,0.2038241665471684
14,250.99627542495728,128779264,0.38204283515612286,0.21578538914521536,0.2941189110279083,0.06773428122202556,0.00039765721885487437,0.9453465938568115,0.9453465938568115,0.2638867199420929,0.2638867199420929,0.9447713494300842,0.19182185693220657
15,268.89619517326355,128779264,0.19485404094060263,0.25760871171951294,0.27155474821726483,0.036441644032796226,0.0002139431113998095,0.9526305794715881,0.9526305794715881,0.25337126354376477,0.25337126354376477,0.8346741199493408,0.17545759271491657
16,286.7973937988281,128779264,0.17655939360459647,0.27489052216211957,0.366135577360789,0.1603655070066452,0.000941480432326595,0.9549451073010763,0.9549451073010763,0.32110974192619324,0.32110974192619324,0.8383341630299886,0.16351902213963596
17,304.7356331348419,128779264,0.15389205515384674,0.28083041310310364,0.34184107184410095,0.12763948738574982,0.0007493511657230556,0.9601304531097412,0.9601304531097412,0.3012400070826213,0.3012400070826213,0.817709763844808,0.1557940115982836
18,322.7262952327728,128779264,0.14242119590441385,0.2854987482229869,0.430258830388387,0.24460335075855255,0.0014360275041932862,0.9636512796084086,0.9636512796084086,0.35405389467875165,0.35405389467875165,0.8163220087687174,0.15252158723094247
19,340.49353981018066,128779264,0.2118241935968399,0.26189808050791424,0.29204098383585614,0.06413010507822037,0.00037649764756982523,0.9472723205884298,0.9472723205884298,0.264796515305837,0.264796515305837,0.8192187945048014,0.14753249084407632
20,358.283739566803,128779264,0.19912898540496826,0.2511436194181442,0.2584550082683563,0.01882004179060459,0.00011048947878104325,0.9544421037038168,0.9544421037038168,0.24617542823155722,0.24617542823155722,0.812891681989034,0.13311990079554645
21,376.2002365589142,128779264,0.13433951636155447,0.30027198791503906,0.36790985862414044,0.16177544494469961,0.0009497579885646701,0.9639740983645121,0.9639740983645121,0.31510257720947266,0.31510257720947266,0.7958948810895284,0.1264714686708017
22,394.1322274208069,128779264,0.12816701084375381,0.3126948078473409,0.4977737267812093,0.3345770637194316,0.0019642488720516362,0.9669519861539205,0.9669519861539205,0.41255874435106915,0.41255874435106915,0.8079119523366293,0.1252530738711357
23,411.90901231765747,128779264,0.24538293977578482,0.24134312073389688,0.24774019916852316,0.00558764393281308,3.2804170293350886e-05,0.9497733314832052,0.9497733314832052,0.23958881199359894,0.23958881199359894,0.808214008808136,0.11224350400946358
24,429.82335019111633,128779264,0.12086244424184163,0.33139026165008545,0.45916656653086346,0.2830864091714223,0.0016619553789496422,0.9668519496917725,0.9668519496917725,0.3742586572964986,0.3742586572964986,0.7898972630500793,0.11473229053345593
25,447.6169674396515,128779264,0.23381726443767548,0.3009633421897888,0.5394336779912313,0.39653592308362323,0.002327999488140146,0.9262723724047343,0.9262723724047343,0.421201487382253,0.421201487382253,0.8587053219477335,0.10805897414684296
26,465.4221625328064,128779264,0.3136855711539586,0.2645098716020584,0.3450780113538106,0.1406765952706337,0.0008258899518599113,0.8962933818499247,0.8962933818499247,0.2873912453651428,0.2873912453651428,0.8652851581573486,0.10229901969432831
27,483.2279226779938,128779264,0.15500199298063913,0.34645705421765643,0.5234132607777914,0.37090251843134564,0.0021775097120553255,0.9585816661516825,0.9585816661516825,0.41810550292332965,0.41810550292332965,0.7989920179049174,0.09685867753895847
28,501.1564829349518,128779264,0.09763987610737483,0.39630815386772156,0.7017598152160645,0.6054825584093729,0.0035546921038379273,0.9735422134399414,0.9735422134399414,0.5752895077069601,0.5752895077069601,0.7936234474182129,0.08304475247859955
29,519.081472158432,128779264,0.09517919520537059,0.42012940843900043,0.6452139814694723,0.5297754804293314,0.0031102277183284364,0.9705541928609213,0.9705541928609213,0.5230849782625834,0.5230849782625834,0.788554310798645,0.08250473236495798
30,536.9259855747223,128779264,0.2161855697631836,0.2670856813589732,0.3105144103368123,0.08788150424758594,0.0005159383775511136,0.9570900797843933,0.9570900797843933,0.27477459112803143,0.27477459112803143,0.7962396542231241,0.07808000255714763
31,554.8466649055481,128779264,0.07647233953078587,0.454502801100413,0.7508051792780558,0.6704992254575094,0.003936394505823652,0.9780595501263937,0.9780595501263937,0.6252570549647013,0.6252570549647013,0.7809040745099386,0.07705809243700722
32,572.6531901359558,128779264,0.10859017570813496,0.39044426878293353,0.60698934396108,0.4804346263408661,0.002820555275926987,0.9712488849957784,0.9712488849957784,0.4874451657136281,0.4874451657136281,0.7831145723660787,0.06631596454165199
33,590.4286186695099,128779264,0.2703762501478195,0.2888333300749461,0.40184465050697327,0.2171436200539271,0.0012748157605528831,0.898341715335846,0.898341715335846,0.3237585922082265,0.3237585922082265,0.857747753461202,0.06143203953450376
34,608.2303807735443,128779264,0.1549984018007914,0.352502981821696,0.5110981861750284,0.3545114000638326,0.002081280069736143,0.9600266218185425,0.9600266218185425,0.40489432215690613,0.40489432215690613,0.7921486496925354,0.05797016485170885
35,626.1138739585876,128779264,0.05006687343120575,0.5029379526774088,0.8163039684295654,0.7567261258761088,0.004442619004597266,0.9884438316027323,0.9884438316027323,0.7061572273572286,0.7061572273572286,0.7676596641540527,0.052041845226829704
36,643.8911657333374,128779264,0.05221946910023689,0.5199657877286276,0.7535562912623087,0.6727180480957031,0.003949420837064584,0.9861773053805033,0.9861773053805033,0.6434700687726339,0.6434700687726339,0.768089751402537,0.0475907332517884
37,661.6907217502594,128779264,0.05888180062174797,0.5623625715573629,0.8349809845288595,0.7822072505950928,0.004592214400569598,0.9837848941485087,0.9837848941485087,0.7293712298075358,0.7293712298075358,0.7714703877766927,0.050790395249019966
38,679.6084780693054,128779264,0.03815293374160925,0.5404176314671835,0.8494714101155599,0.8004059394200643,0.004699055881549914,0.991239865620931,0.991239865620931,0.7500672936439514,0.7500672936439514,0.7632750074068705,0.04939032346010208
39,697.5224854946136,128779264,0.036659080535173416,0.5900772412618002,0.8719286521275839,0.8302880128224691,0.004874489114930232,0.991297205289205,0.991297205289205,0.7819122870763143,0.7819122870763143,0.7627519965171814,0.042614587328650734
40,715.30646443367,128779264,0.04360521708925565,0.6221672495206197,0.8595948417981466,0.8144120176633199,0.004781283903867006,0.9881153305371603,0.9881153305371603,0.7677705685297648,0.7677705685297648,0.7645831108093262,0.0390476289797913
41,733.1001462936401,128779264,0.040409330278635025,0.6225173672040304,0.8726310729980469,0.8315529028574625,0.004881915481140216,0.9887280662854513,0.9887280662854513,0.7823742032051086,0.7823742032051086,0.7642592986424764,0.03712117502635175
42,750.8721895217896,128779264,0.0480632446706295,0.5622912844022115,0.7960959672927856,0.730070432027181,0.0042861274754007654,0.9869906306266785,0.9869906306266785,0.6892185012499491,0.6892185012499491,0.7629489501317342,0.03516674414277077
43,768.8482434749603,128779264,0.0339500792324543,0.6509278217951456,0.8948192795117696,0.8609177271525065,0.005054311205943425,0.9914540847142538,0.9914540847142538,0.8171180089314779,0.8171180089314779,0.7601268490155538,0.03182978335429321
44,786.6403481960297,128779264,0.034127842634916306,0.6533866127332052,0.8838119904200236,0.8462594151496887,0.00496825451652209,0.9912145535151163,0.9912145535151163,0.7998501857121786,0.7998501857121786,0.7590891122817993,0.03136066194962372
45,804.4133434295654,128779264,0.034133867671092354,0.6561506191889445,0.8838737408320109,0.846296230951945,0.004968471049020688,0.99083411693573,0.99083411693573,0.8000053564707438,0.8000053564707438,0.7597117821375529,0.028994810682806103
46,822.1795220375061,128779264,0.03829562167326609,0.6412450671195984,0.8959927558898926,0.8626008828481039,0.005064192848900954,0.9905352393786112,0.9905352393786112,0.8176412383715311,0.8176412383715311,0.7639672756195068,0.031038964505900036
47,840.1055705547333,128779264,0.03187029746671518,0.6714040040969849,0.8919594883918762,0.8570373058319092,0.005031530124445756,0.9914047122001648,0.9914047122001648,0.8121887644131979,0.8121887644131979,0.75875324010849,0.02973544275896116
48,857.8979825973511,128779264,0.03227179807921251,0.6592150727907816,0.8942883014678955,0.8601872523625692,0.005050022931148608,0.9910035729408264,0.9910035729408264,0.814723551273346,0.814723551273346,0.7608035008112589,0.027232554825869473
49,875.8811247348785,128779264,0.030519242708881695,0.725923478603363,0.9160112937291464,0.889034628868103,0.0052193813025951385,0.9915351271629333,0.9915351271629333,0.8498309254646301,0.8498309254646301,0.7585350672403971,0.02574648013846441
50,893.7428929805756,128779264,0.03104006064434846,0.6747174064318339,0.8838056723276774,0.8461432655652364,0.004967572788397471,0.9911560217539469,0.9911560217539469,0.799717644850413,0.799717644850413,0.7583069403966268,0.02569372376257723
51,911.7307529449463,128779264,0.028549121071894962,0.670414924621582,0.8928847312927246,0.8581501245498657,0.005038063041865826,0.9920215606689453,0.9920215606689453,0.8136171301205953,0.8136171301205953,0.7578642765680949,0.024860121309757233
52,929.7592833042145,128779264,0.02507772482931614,0.7048466801643372,0.9148280024528503,0.887265165646871,0.00520899286493659,0.9932843049367269,0.9932843049367269,0.8478114406267802,0.8478114406267802,0.7563630938529968,0.02392260797999122
53,947.6140687465668,128779264,0.026327359800537426,0.7021162708600363,0.9031191865603129,0.8717676202456156,0.00511800932387511,0.9922798673311869,0.9922798673311869,0.8298990925153097,0.8298990925153097,0.7571863134702047,0.022799251770431347
54,965.5145628452301,128779264,0.02561227356394132,0.7359082301457723,0.9225596984227499,0.8975808024406433,0.005269554288436969,0.9928553899129232,0.9928553899129232,0.8600313067436218,0.8600313067436218,0.7565059860547384,0.023026232015002857
55,983.4870357513428,128779264,0.02457224701841672,0.6887945930163065,0.8824460903803507,0.844019373257955,0.004955103776107232,0.9927781621615092,0.9927781621615092,0.8014347751935323,0.8014347751935323,0.7554245392481486,0.022944948720661076
56,1001.367103099823,128779264,0.02777286556859811,0.7334397236506144,0.9139976898829142,0.8862439393997192,0.005202997786303361,0.9919772346814474,0.9919772346814474,0.8463326295216879,0.8463326295216879,0.7569413185119629,0.02163908224214207
57,1019.3304052352905,128779264,0.029339967916409176,0.7188225189844767,0.9035201867421468,0.8724380135536194,0.005121945093075435,0.9916762113571167,0.9916762113571167,0.8300020694732666,0.8300020694732666,0.756590723991394,0.02218698439272967
58,1037.3412034511566,128779264,0.023576955621441204,0.6876628200213114,0.8886558810869852,0.8522913853327433,0.005003667591760556,0.9936397075653076,0.9936397075653076,0.8097966909408569,0.8097966909408569,0.7542328238487244,0.021063772961497307
59,1055.2556068897247,128779264,0.02399684675037861,0.7466425100962321,0.9190759261449178,0.8929221630096436,0.005242204138388236,0.9929858048756918,0.9929858048756918,0.8547964890797933,0.8547964890797933,0.7555168668429056,0.020704530687494713
60,1073.0937139987946,128779264,0.028244650612274807,0.6842013796170553,0.8815833727518717,0.842998743057251,0.004949112112323443,0.9920239845911661,0.9920239845911661,0.797111968199412,0.797111968199412,0.7557916641235352,0.021683229133486748
61,1090.9646050930023,128779264,0.030541860808928806,0.6695391535758972,0.8739996949831644,0.8332220911979675,0.004891715012490749,0.9914143085479736,0.9914143085479736,0.7851133147875468,0.7851133147875468,0.7562065521876017,0.021965257315473122
62,1108.7551050186157,128779264,0.024653273945053417,0.7125812371571859,0.8888207872708639,0.8525031208992004,0.0050049104417363805,0.9925613204638163,0.9925613204638163,0.8087776104609171,0.8087776104609171,0.7550558050473531,0.02042990702797066
63,1126.6939935684204,128779264,0.02345149777829647,0.7436023950576782,0.9169004559516907,0.8900538086891174,0.005225364739696185,0.9933218955993652,0.9933218955993652,0.8512051701545715,0.8512051701545715,0.7544286449750265,0.020337265492840248
64,1144.4969663619995,128779264,0.025852050632238388,0.6841084361076355,0.868760883808136,0.8259304761886597,0.004848906770348549,0.9924367268880209,0.9924367268880209,0.7815283338228861,0.7815283338228861,0.7548455198605856,0.01960868879475377
65,1162.4202020168304,128779264,0.018776910379529,0.759272833665212,0.9218724171320597,0.8964809775352478,0.00526309742902716,0.9944619337717692,0.9944619337717692,0.8600338896115621,0.8600338896115621,0.7527893384297689,0.01913718278096481
66,1180.2465238571167,128779264,0.02790558896958828,0.7369916836420695,0.9013721545537313,0.8696084022521973,0.005105332937091589,0.9916347066561381,0.9916347066561381,0.8274883230527242,0.8274883230527242,0.7555872599283854,0.018017519011416218
67,1198.0696966648102,128779264,0.044927349934975304,0.6756176551183065,0.8692057331403097,0.8274958729743958,0.004858096906294425,0.9867892464001974,0.9867892464001974,0.7768479188283285,0.7768479188283285,0.7610874772071838,0.019018472426316956
68,1215.8838839530945,128779264,0.025350769981741905,0.7476831475893656,0.9076180458068848,0.8777318994204203,0.005153024724374215,0.9922948479652405,0.9922948479652405,0.8378366430600485,0.8378366430600485,0.7550225257873535,0.01763874012976885
69,1233.6868407726288,128779264,0.02252279967069626,0.7361016869544983,0.9033335447311401,0.8718617757161459,0.005118562063823144,0.9936780333518982,0.9936780333518982,0.8303992748260498,0.8303992748260498,0.7533678611119589,0.01767627988010645
70,1251.6155939102173,128779264,0.018466816594203312,0.7699118256568909,0.9288803935050964,0.9058032830556234,0.005317827376226584,0.994802196820577,0.994802196820577,0.8708185950915018,0.8708185950915018,0.7522966464360555,0.0171611343764446
71,1269.4114146232605,128779264,0.021664942304293316,0.7834427754084269,0.9263975222905477,0.9026752312978109,0.005299463092039029,0.9934800465901693,0.9934800465901693,0.8668490052223206,0.8668490052223206,0.7534525195757548,0.0168627348982475
72,1287.296911239624,128779264,0.016868653396765392,0.7744088172912598,0.9253908395767212,0.9011116027832031,0.005290283045421044,0.9951878786087036,0.9951878786087036,0.8654147982597351,0.8654147982597351,0.7513145009676615,0.016189850528131832
73,1305.0854437351227,128779264,0.020915407066543896,0.7595731616020203,0.9107020497322083,0.8815954526265463,0.005175706930458546,0.9936414162317911,0.9936414162317911,0.8419040441513062,0.8419040441513062,0.7531109054883321,0.015947062606838616
74,1322.9083416461945,128779264,0.020030679802099865,0.7701260248819987,0.9234092434247335,0.8986585934956869,0.005275882004449765,0.9938013156255087,0.9938013156255087,0.8618505398432413,0.8618505398432413,0.7530443072319031,0.016287967562675476
75,1340.72372508049,128779264,0.018210358296831448,0.77019735177358,0.9222981731096903,0.8970520695050558,0.0052664501902957754,0.9944840470949808,0.9944840470949808,0.8604979117711385,0.8604979117711385,0.7521564563115438,0.01544324511831457
76,1358.5441913604736,128779264,0.02116120730837186,0.7684919834136963,0.9133339126904806,0.8852358857790629,0.005197079386562109,0.9930562774340311,0.9930562774340311,0.845763643582662,0.845763643582662,0.7532911698023478,0.015418454750695011
77,1376.4776582717896,128779264,0.015422223756710688,0.7881326675415039,0.9328130880991617,0.9109488129615784,0.00534803606569767,0.9953508178393046,0.9953508178393046,0.8773623506228129,0.8773623506228129,0.7511153817176819,0.015641155060042034
78,1394.3117063045502,128779264,0.020726508771379788,0.761799951394399,0.9051320354143778,0.8742069800694784,0.0051323304263254,0.9936979413032532,0.9936979413032532,0.8333873748779297,0.8333873748779297,0.7522528171539307,0.014525338414717804
79,1412.1320941448212,128779264,0.03436213731765747,0.6882929801940918,0.8670294483502706,0.8239708344141642,0.0048374019873638945,0.9884194533030192,0.9884194533030192,0.7761932214101156,0.7761932214101156,0.75894167025884,0.015731141733174973
80,1429.9304368495941,128779264,0.020370264848073322,0.7797545790672302,0.9219196240107218,0.8965623180071512,0.005263575042287509,0.9936867753664652,0.9936867753664652,0.8591190179189047,0.8591190179189047,0.7528488636016846,0.015303532423620874
81,1447.7370789051056,128779264,0.017105157176653545,0.7889664769172668,0.924719492594401,0.9002178311347961,0.005285036129256089,0.9946900407473246,0.9946900407473246,0.8642062743504842,0.8642062743504842,0.7514261404673258,0.014075831086798147
82,1465.5687415599823,128779264,0.028982119634747505,0.7266970872879028,0.8788278897603353,0.8391981522242228,0.0049267990204195184,0.9911973277727762,0.9911973277727762,0.7938816746075948,0.7938816746075948,0.7552829583485922,0.01543470404364846
83,1483.4074485301971,128779264,0.022233132272958755,0.7805963555971781,0.9215209086736044,0.8962512612342834,0.005261748718718688,0.9927946130434672,0.9927946130434672,0.858585258324941,0.858585258324941,0.7540297508239746,0.015957272611558437
84,1501.23779463768,128779264,0.017473328858613968,0.7921923796335856,0.9281828800837199,0.9048881928126017,0.005312454886734486,0.9946211576461792,0.9946211576461792,0.8706519405047098,0.8706519405047098,0.7518008748690287,0.01419796718453819
85,1519.0968234539032,128779264,0.017245801786581676,0.8115898966789246,0.9326228499412537,0.910833994547526,0.005347361632933219,0.9944062232971191,0.9944062232971191,0.877220869064331,0.877220869064331,0.7514678637186686,0.013998336074027147
86,1537.0062296390533,128779264,0.017019122838974,0.7901630401611328,0.9323330322901408,0.9103799859682719,0.005344696342945099,0.9951466917991638,0.9951466917991638,0.8766475915908813,0.8766475915908813,0.7514885067939758,0.014117796397344633
87,1554.898675918579,128779264,0.01780603143076102,0.8031139771143595,0.9302850763003031,0.9076525370279948,0.005328684269140164,0.9945054650306702,0.9945054650306702,0.8733232021331787,0.8733232021331787,0.7515210707982382,0.015403882685032759
88,1572.7471270561218,128779264,0.016532348779340584,0.8018038670221964,0.9305660724639893,0.9080114960670471,0.005330791386465232,0.9947362144788107,0.9947362144788107,0.8736007809638977,0.8736007809638977,0.751359740893046,0.013727801174602726
89,1590.674322128296,128779264,0.022339440261324246,0.7881057858467102,0.9208105405171713,0.8953019380569458,0.00525617552921176,0.9932025869687399,0.9932025869687399,0.858034630616506,0.858034630616506,0.7528296510378519,0.013525046154179356
90,1608.6220438480377,128779264,0.017804079378644627,0.8022785584131876,0.9302583535512289,0.9076603452364603,0.0053287299039463205,0.994092603524526,0.994092603524526,0.8730088671048483,0.8730088671048483,0.7520791093508402,0.012689429673958908
91,1626.544231891632,128779264,0.01591565180569887,0.8225840131441752,0.9368558526039124,0.9164111216862997,0.005380104295909405,0.9948807160059611,0.9948807160059611,0.8843398888905843,0.8843398888905843,0.7508075634638468,0.01221885887736624
92,1644.4950621128082,128779264,0.014596131630241871,0.8167452414830526,0.9373935063680013,0.9170526663462321,0.005383870719621579,0.995490312576294,0.995490312576294,0.8850626349449158,0.8850626349449158,0.7502740025520325,0.012534638020125303
93,1662.2852251529694,128779264,0.019212419788042705,0.8084460496902466,0.9282191793123881,0.9049541354179382,0.005312842161705096,0.9938535292943319,0.9938535292943319,0.869531253973643,0.869531253973643,0.7518462737401327,0.012034699066796085
94,1680.1065700054169,128779264,0.01696994776527087,0.817706823348999,0.9330899914105734,0.9114118417104086,0.005350754285852115,0.9946876168251038,0.9946876168251038,0.8777621785799662,0.8777621785799662,0.7508194843928019,0.012592760168693283
95,1698.0292928218842,128779264,0.014350714161992073,0.8125290870666504,0.9377907117207845,0.9175775845845541,0.005386952310800552,0.9957035978635153,0.9957035978635153,0.8855726718902588,0.8855726718902588,0.7498676975568136,0.012253522364930674
96,1715.860934495926,128779264,0.015174869447946548,0.8275977373123169,0.9410773913065592,0.9219852685928345,0.005412829263756673,0.9951607982317606,0.9951607982317606,0.8910870552062988,0.8910870552062988,0.750527580579122,0.01176813608882102
97,1733.6496295928955,128779264,0.016623678617179394,0.8148118257522583,0.9337320725123087,0.9122330943743387,0.0053555758980413275,0.99470188220342,0.99470188220342,0.879000167051951,0.879000167051951,0.7510994871457418,0.01212586716494777
98,1751.5072331428528,128779264,0.014948679755131403,0.8222620884577433,0.9380016326904297,0.917873740196228,0.0053886910900473595,0.9952306151390076,0.9952306151390076,0.8861807584762573,0.8861807584762573,0.750415047009786,0.012028709731318733
99,1769.4538810253143,128779264,0.01426099892705679,0.8119286497433981,0.925403892993927,0.9010362227757772,0.0052898408224185305,0.9953352212905884,0.9953352212905884,0.8659929831822714,0.8659929831822714,0.7499253551165262,0.011697345413267612
100,1787.2429432868958,128779264,0.015429685513178507,0.8179293870925903,0.9322414398193359,0.9102343519528707,0.005343841544042031,0.9948998292287191,0.9948998292287191,0.8763830661773682,0.8763830661773682,0.7505453030268351,0.011629859239540317
