epoch,time,memory_gpu,val_loss,jaccard_old,f1_old,Dice,DiceLabel,F1,F1Label,Jaccard,JaccardLabel,Crossentropy,train_loss
101,1805.0321822166443,128779264,0.017561205352346104,0.8001458644866943,0.9184770385424296,0.891841987768809,0.005235862918198109,0.9942141771316528,0.9942141771316528,0.8546260794003805,0.8546260794003805,0.751207172870636,0.010927854529158636
102,1822.8200476169586,128779264,0.01595785530904929,0.832541028658549,0.9403602282206217,0.9210763176282247,0.005407492940624555,0.995073676109314,0.995073676109314,0.8901328643163046,0.8901328643163046,0.7503873308499655,0.011341816407035698
103,1840.6156949996948,128779264,0.017681588418781757,0.8223468065261841,0.93523108959198,0.9142816265424093,0.0053676025321086245,0.9944951136906942,0.9944951136906942,0.8814558784166971,0.8814558784166971,0.751132865746816,0.011726870794187893
104,1858.4287548065186,128779264,0.01680479695399602,0.8197145064671835,0.9318328698476156,0.9097063740094503,0.005340741792072852,0.994432270526886,0.994432270526886,0.8761691053708395,0.8761691053708395,0.7510670820871989,0.011758920482613823
105,1876.2253577709198,128779264,0.021822664886713028,0.8106441299120585,0.9213928580284119,0.8959060907363892,0.005259722471237183,0.9933961033821106,0.9933961033821106,0.858686367670695,0.858686367670695,0.7518799503644308,0.010739520107480612
106,1894.053997516632,128779264,0.01743726742764314,0.8108447392781576,0.9300779700279236,0.9074881076812744,0.005327718642850717,0.9940940141677856,0.9940940141677856,0.8723934491475424,0.8723934491475424,0.7514831821123759,0.012334408577192913
107,1911.8722434043884,128779264,0.01857811212539673,0.810195525487264,0.9304413000742594,0.9079950849215189,0.005330694994578759,0.9940410653750101,0.9940410653750101,0.8733640313148499,0.8733640313148499,0.7516644398371378,0.012237090024758469
108,1929.7120325565338,128779264,0.017626971937716007,0.8124663432439169,0.9293732643127441,0.9065772294998169,0.005322371143847704,0.9938300649325053,0.9938300649325053,0.8714509208997091,0.8714509208997091,0.7517122824986776,0.011780054731802507
109,1947.5143730640411,128779264,0.015421479319532713,0.822988231976827,0.9362377524375916,0.9155679146448771,0.005375154005984466,0.9949004054069519,0.9949004054069519,0.8830628593762716,0.8830628593762716,0.7505761981010437,0.011332533576271751
110,1965.3147706985474,128779264,0.016420395113527775,0.8291001319885254,0.9372478326161703,0.9169050057729086,0.005383003813525041,0.9950943191846212,0.9950943191846212,0.8845119873682658,0.8845119873682658,0.7501264015833536,0.010877731002189896
111,1983.0717170238495,128779264,0.019076698149243992,0.8137211402257284,0.9240772128105164,0.8994626601537069,0.005280602412919204,0.9936602711677551,0.9936602711677551,0.8630965153376261,0.8630965153376261,0.751652737458547,0.010790482586757704
112,2000.9656841754913,128779264,0.014183172956109047,0.8248327175776163,0.9375133315722147,0.9171812931696574,0.005384625867009163,0.9956647157669067,0.9956647157669067,0.8852922717730204,0.8852922717730204,0.7496081590652466,0.01046648630025712
113,2018.8273305892944,128779264,0.015167250608404478,0.8296792308489481,0.9376153151194254,0.9173932274182638,0.00538586995874842,0.9950132966041565,0.9950132966041565,0.8854841192563375,0.8854841192563375,0.7504331469535828,0.010333548892628063
114,2036.6475286483765,128779264,0.015724829708536465,0.8282870650291443,0.9340891639391581,0.9127166668574015,0.005358414879689614,0.9950113693873087,0.9950113693873087,0.8796066045761108,0.8796066045761108,0.7501287261644999,0.009913146665150469
115,2054.4812371730804,128779264,0.017082449048757553,0.8342578212420145,0.9359163244565328,0.9152094920476278,0.005373049682627122,0.994509776433309,0.994509776433309,0.8825756112734476,0.8825756112734476,0.7505784829457601,0.010505857369439169
116,2072.3368859291077,128779264,0.01673285352687041,0.8426106174786886,0.9406322836875916,0.9214449127515157,0.005409656713406245,0.9947972496350607,0.9947972496350607,0.8905043999354044,0.8905043999354044,0.7503789265950521,0.01023976132273674
117,2090.10751080513,128779264,0.01639063097536564,0.7920122146606445,0.9075241486231486,0.8771925965944926,0.005149858382840951,0.9947090744972229,0.9947090744972229,0.8381805419921875,0.8381805419921875,0.7502201199531555,0.01082305195318027
118,2107.862456560135,128779264,0.017136798861126106,0.8256725072860718,0.9348702232042948,0.9138423204421997,0.005365023544679086,0.9943575064341227,0.9943575064341227,0.8806485335032145,0.8806485335032145,0.7510552803675333,0.01129133017225699
119,2125.6657478809357,128779264,0.01707797000805537,0.828278104464213,0.934460441271464,0.9132637778917948,0.005361627011249463,0.9947266181310018,0.9947266181310018,0.880036473274231,0.880036473274231,0.7504359285036722,0.01073336973786354
120,2143.438069343567,128779264,0.015173212625086308,0.8330853978792826,0.9366519848505656,0.9160686731338501,0.005378094036132097,0.9950291315714518,0.9950291315714518,0.8838297128677368,0.8838297128677368,0.7501195867856344,0.01018564517355778
121,2161.388641834259,128779264,0.011694777136047682,0.8440220753351847,0.9432252446810404,0.9247347513834635,0.005428970946619908,0.9961385130882263,0.9961385130882263,0.8949532906214396,0.8949532906214396,0.7488554120063782,0.010475413111800497
122,2179.3560791015625,128779264,0.011324048973619938,0.8339952031771342,0.9392018914222717,0.9193542202313741,0.005397382657974958,0.9963210225105286,0.9963210225105286,0.8881881237030029,0.8881881237030029,0.7485958933830261,0.010293098166584969
123,2197.143551826477,128779264,0.01610221030811469,0.8453891277313232,0.9409778515497843,0.9219397703806559,0.005412561818957329,0.9947401086489359,0.9947401086489359,0.8910082578659058,0.8910082578659058,0.7502405842145284,0.00957721895114942
124,2215.0066497325897,128779264,0.014675790754457315,0.8431398471196493,0.939154326915741,0.9193936387697855,0.00539761409163475,0.9954099456469218,0.9954099456469218,0.8882879416147867,0.8882879416147867,0.7495479186375936,0.009255974045531317
125,2232.931712627411,128779264,0.014128860707084337,0.8378349939982096,0.9372055530548096,0.9168192148208618,0.005382499968012174,0.9954706430435181,0.9954706430435181,0.8847068945566813,0.8847068945566813,0.7494089603424072,0.010081187313930555
126,2250.7883446216583,128779264,0.015344376054902872,0.8468278845151266,0.9409679770469666,0.921859343846639,0.005412089638411999,0.9950714707374573,0.9950714707374573,0.8912368019421896,0.8912368019421896,0.7499102354049683,0.009096007455479015
127,2268.6000649929047,128779264,0.013653480137387911,0.849151094754537,0.9435521562894186,0.9252682328224182,0.00543210298443834,0.995621124903361,0.995621124903361,0.8956070939699808,0.8956070939699808,0.7492753465970358,0.009316310794516043
128,2286.4080924987793,128779264,0.014218343421816826,0.8416901230812073,0.9390724698702494,0.9192963441212972,0.005397042880455653,0.9952892462412516,0.9952892462412516,0.8877417842547098,0.8877417842547098,0.7496741612752279,0.009543272327970375
129,2304.2384831905365,128779264,0.012556251759330431,0.8459116419156393,0.9423636396725973,0.9236215353012085,0.005422435390452544,0.99594779809316,0.99594779809316,0.8935245474179586,0.8935245474179586,0.7489932775497437,0.010154674168337475
130,2322.0658524036407,128779264,0.014517291138569513,0.8347097237904867,0.9360679388046265,0.9152713219324747,0.005373412432769935,0.9954346815745035,0.9954346815745035,0.8830185929934183,0.8830185929934183,0.7495710452397665,0.009934661698273638
131,2339.871551513672,128779264,0.014382616616785526,0.8375783761342367,0.9354362885157267,0.9144335587819418,0.005368494428694248,0.9950838486353556,0.9950838486353556,0.8818328181902567,0.8818328181902567,0.7498694260915121,0.009922645266421816
132,2357.6681327819824,128779264,0.013039872360726198,0.8495169878005981,0.9446235100428263,0.9266666372617086,0.0054403129033744335,0.9958076278368632,0.9958076278368632,0.8975633184115092,0.8975633184115092,0.7490761876106262,0.009736990640786562
133,2375.5292069911957,128779264,0.015150850949188074,0.8424657384554545,0.9383389353752136,0.9183632731437683,0.005391564841071765,0.9949476718902588,0.9949476718902588,0.8865849375724792,0.8865849375724792,0.7499721844991049,0.009023008106107061
134,2393.354596376419,128779264,0.013407866470515728,0.8361935615539551,0.9365412592887878,0.9158806602160136,0.005376989953219891,0.9957026243209839,0.9957026243209839,0.8834096391995748,0.8834096391995748,0.7491494615872701,0.009093173398551617
135,2411.1777260303497,128779264,0.016953389160335064,0.8101373712221781,0.92070472240448,0.8948216438293457,0.005253355950117111,0.9947936733563741,0.9947936733563741,0.8580755392710367,0.8580755392710367,0.7501813371976217,0.00967923750762235
136,2429.0131521224976,128779264,0.014240672811865807,0.8151062528292338,0.9231803019841512,0.8981112837791443,0.005272668786346912,0.9957368771235148,0.9957368771235148,0.8621054093043009,0.8621054093043009,0.748914877573649,0.010023808360777119
137,2446.88307261467,128779264,0.015302003361284733,0.8302089969317118,0.9301303823788961,0.9073723355929056,0.005327038777371247,0.9949220816294352,0.9949220816294352,0.8729238708813986,0.8729238708813986,0.7498794595400492,0.010925787077708677
138,2464.744326353073,128779264,0.027883342777689297,0.7839216788609823,0.9009680350621542,0.8690170844395956,0.00510186127697428,0.9928279717763265,0.9928279717763265,0.8276734352111816,0.8276734352111816,0.7518584926923116,0.01036098226904869
139,2482.645735025406,128779264,0.024816115697224934,0.7738873561223348,0.9026593764623007,0.8710989157358805,0.005114083333561818,0.9920836091041565,0.9920836091041565,0.8288037776947021,0.8288037776947021,0.753532866636912,0.011894292198121548
140,2500.4667732715607,128779264,0.020190165067712467,0.7824648221333822,0.9018128315607706,0.8698469201723734,0.005106733180582523,0.9931594530741373,0.9931594530741373,0.8290821313858032,0.8290821313858032,0.7519666155179342,0.01099197193980217
141,2518.30185174942,128779264,0.013763727930684885,0.8295559883117676,0.9321182568868002,0.9099655946095785,0.005342263883600633,0.9955012996991476,0.9955012996991476,0.876393735408783,0.876393735408783,0.749285618464152,0.011050610295073553
142,2536.172104358673,128779264,0.01687956228852272,0.8242113788922628,0.9259565671284994,0.901873509089152,0.005294756032526493,0.9950764973958334,0.9950764973958334,0.8659662405649821,0.8659662405649821,0.7495724956194559,0.010148400906473398
143,2554.037962436676,128779264,0.01409711999197801,0.8407167792320251,0.934744656085968,0.9134982824325562,0.005363003506014745,0.9954208532969157,0.9954208532969157,0.8806541562080383,0.8806541562080383,0.7492673794428507,0.009895207106389782
144,2571.866823196411,128779264,0.01371891920765241,0.820658008257548,0.9255661964416504,0.9013216098149618,0.005291516116509835,0.9954917033513387,0.9954917033513387,0.8652557929356893,0.8652557929356893,0.7490779558817545,0.010441351597282019
145,2589.6990039348602,128779264,0.01264146901667118,0.8319865266482035,0.9323216279347738,0.9102231860160828,0.0053437757305800915,0.9960440397262573,0.9960440397262573,0.8766541083653768,0.8766541083653768,0.7485853234926859,0.00983028384772214
146,2607.516651391983,128779264,0.01340992779781421,0.8289375106493632,0.9282829761505127,0.9048358003298441,0.005312147239844005,0.9958643118540446,0.9958643118540446,0.8711177905400594,0.8711177905400594,0.748776396115621,0.009734833062711086
147,2625.370414495468,128779264,0.01383678304652373,0.8491992155710856,0.9408857623736063,0.9217167496681213,0.005411253310739994,0.9954624772071838,0.9954624772071838,0.8909608324368795,0.8909608324368795,0.7492587765057882,0.009605344300242987
148,2643.22878742218,128779264,0.012990820842484633,0.8468763828277588,0.9377752145131429,0.9175381461779276,0.005386720721920331,0.995668351650238,0.995668351650238,0.8859410484631857,0.8859410484631857,0.7489118178685507,0.009127282283522865
149,2661.109987258911,128779264,0.013746834360063076,0.849407414595286,0.9397068023681641,0.9201512734095255,0.005402062088251114,0.995502789815267,0.995502789815267,0.8890095154444376,0.8890095154444376,0.7491021553675333,0.009233318184587088
150,2679.041825771332,128779264,0.01634951525678237,0.8410228888193766,0.9352445403734843,0.9142576654752096,0.005367461747179429,0.9946516156196594,0.9946516156196594,0.8813203771909078,0.8813203771909078,0.7501093943913778,0.009306010959500616
151,2696.962476015091,128779264,0.054509617388248444,0.7155852317810059,0.8503650625546774,0.8023527463277181,0.004710485382626454,0.9875645637512207,0.9875645637512207,0.7528495391209921,0.7528495391209921,0.7570477525393168,0.009041020562025633
152,2714.8258426189423,128779264,0.026482736691832542,0.7933549682299296,0.912378211816152,0.8841846187909445,0.005190907356639703,0.9916353623072306,0.9916353623072306,0.8438819050788879,0.8438819050788879,0.7537441253662109,0.009595977904444391
153,2732.7316694259644,128779264,0.01239826592306296,0.863950788974762,0.9481972455978394,0.9313939213752747,0.005468066005657117,0.9957664410273234,0.9957664410273234,0.9035101532936096,0.9035101532936096,0.7490486900011698,0.008970346894453873
154,2750.8573462963104,128779264,0.01007770715902249,0.8586060206095377,0.9483165740966797,0.9314758777618408,0.005468547033766906,0.9966051975886027,0.9966051975886027,0.9037942091623942,0.9037942091623942,0.7480928301811218,0.00908556254580617
155,2768.7857365608215,128779264,0.011778688368697962,0.8557011882464091,0.9413346250851949,0.9222257534662882,0.005414241304000218,0.995950977007548,0.995950977007548,0.8919217189153036,0.8919217189153036,0.7485849062601725,0.00878905276344581
156,2786.7146294116974,128779264,0.014412030888100466,0.8518706957499186,0.9409248034159342,0.921780506769816,0.005411626771092415,0.9955655932426453,0.9955655932426453,0.8913600643475851,0.8913600643475851,0.7490439017613729,0.008319746872240847
157,2804.556615114212,128779264,0.014926213150223097,0.8617095351219177,0.9440116087595621,0.9259095589319865,0.0054358683216075105,0.9951315522193909,0.9951315522193909,0.8964813748995463,0.8964813748995463,0.7495488325754801,0.008313643661412325
158,2822.403730392456,128779264,0.013005093360940615,0.857091466585795,0.944495439529419,0.926494320233663,0.005439301176617543,0.99585888783137,0.99585888783137,0.897254228591919,0.897254228591919,0.748804529507955,0.008338105653158644
159,2840.2629516124725,128779264,0.013105063699185848,0.8532639543215433,0.9396635691324869,0.9200416405995687,0.005401418544352055,0.9957369168599447,0.9957369168599447,0.8889836271603903,0.8889836271603903,0.7487619519233704,0.008640019392425364
160,2858.13898563385,128779264,0.014112423794964949,0.8578123052914938,0.9432548880577087,0.9248566031455994,0.0054296863575776415,0.9954797824223837,0.9954797824223837,0.8951087991396586,0.8951087991396586,0.7492271463076273,0.008042723109776323
161,2875.990073442459,128779264,0.013255536245803038,0.8637083172798157,0.9458741744359335,0.9283174475034078,0.005450004246085882,0.9956706364949545,0.9956706364949545,0.8995568156242371,0.8995568156242371,0.7489175597826639,0.007822367532009428
162,2893.828719854355,128779264,0.011356915347278118,0.8543024659156799,0.9426828622817993,0.9239956339200338,0.005424631604303916,0.9965362151463827,0.9965362151463827,0.8940326372782389,0.8940326372782389,0.7479032675425211,0.00814539719034325
163,2911.697336435318,128779264,0.011122005681196848,0.8541880448659261,0.9430678288141886,0.924504280090332,0.0054276178901394205,0.9963421821594238,0.9963421821594238,0.8948131004969279,0.8948131004969279,0.7481956879297892,0.008158038624308327
164,2929.7050318717957,128779264,0.012748495054741701,0.8582775990168253,0.9426511923472086,0.9239971240361532,0.005424640762309234,0.9960766235987345,0.9960766235987345,0.8939425150553385,0.8939425150553385,0.7484220266342163,0.008316992697390642
165,2947.6350724697113,128779264,0.01295433317621549,0.8537659049034119,0.9401303927103678,0.9206480781237284,0.005404978680113952,0.9955857197443644,0.9955857197443644,0.8900768756866455,0.8900768756866455,0.7489537596702576,0.00791324730115858
166,2965.565556049347,128779264,0.01213748473674059,0.8660220901171366,0.9467972715695699,0.9295190970102946,0.005457059325029452,0.9961726466814677,0.9961726466814677,0.9011674722035726,0.9011674722035726,0.7483153541882833,0.007929019756953825
167,2983.4026021957397,128779264,0.017548198501269024,0.8438813289006551,0.9343816637992859,0.9131754239400228,0.005361108419795831,0.9944859743118286,0.9944859743118286,0.8797547221183777,0.8797547221183777,0.7501602371533712,0.008259702135216106
168,3001.286173582077,128779264,0.01750066876411438,0.8551504611968994,0.93891974290212,0.919166107972463,0.005396278264621894,0.9948622385660807,0.9948622385660807,0.8877964814503988,0.8877964814503988,0.7496132453282675,0.007892749441618269
169,3019.195324897766,128779264,0.012608126116295656,0.8541174928347269,0.9398893316586813,0.9203557968139648,0.005403262718270223,0.9958074490229288,0.9958074490229288,0.8892537355422974,0.8892537355422974,0.7486618161201477,0.007832056461748753
170,3037.070104598999,128779264,0.016786519748469193,0.8503837982813517,0.9383298754692078,0.9183794260025024,0.005391660146415234,0.9947643876075745,0.9947643876075745,0.8869289954503378,0.8869289954503378,0.7498996059099833,0.008534143086184155
171,3054.930540084839,128779264,0.017007440018157165,0.8537758390108744,0.9379887779553732,0.9179297884305319,0.005389020002136628,0.9947023590405782,0.9947023590405782,0.8859992822011312,0.8859992822011312,0.749876856803894,0.008348725355145607
172,3072.861556529999,128779264,0.015209400405486425,0.8439119855562845,0.9331156214078268,0.9113575418790182,0.005350435463090737,0.995164175828298,0.995164175828298,0.8778308431307474,0.8778308431307474,0.749265213807424,0.008828678845681927
173,3090.7548484802246,128779264,0.014231705417235693,0.863844613234202,0.9438555041948954,0.9256594379742941,0.0054343994706869125,0.9953435659408569,0.9953435659408569,0.8960662285486857,0.8960662285486857,0.7491638859113058,0.00775815135884014
174,3108.6872413158417,128779264,0.014731141117711863,0.8662543098131815,0.9459644754727682,0.9285040895144144,0.005451100257535775,0.9952847957611084,0.9952847957611084,0.8995698094367981,0.8995698094367981,0.7492967247962952,0.008173467930067669
175,3126.5936646461487,128779264,0.022647762050231297,0.8307637770970663,0.9244012633959452,0.9000000158945719,0.005283757268140714,0.9938394029935201,0.9938394029935201,0.8630576332410177,0.8630576332410177,0.7505796949068705,0.009122718972238627
176,3144.424306154251,128779264,0.013105140067636967,0.8479106624921163,0.9383560021718343,0.9183059930801392,0.005391228788842757,0.9956799149513245,0.9956799149513245,0.8868358532587687,0.8868358532587687,0.7489306728045145,0.0089225432920185
177,3162.2275853157043,128779264,0.012078866362571716,0.8546741406122843,0.9429873824119568,0.9244717558224996,0.005427426813791196,0.9957723418871561,0.9957723418871561,0.8947224219640096,0.8947224219640096,0.7488763133684794,0.008309127254919573
178,3180.0035355091095,128779264,0.011113173328340054,0.8591362833976746,0.9441099762916565,0.9259060621261597,0.0054358479877312975,0.9964609543482462,0.9964609543482462,0.8964311281840006,0.8964311281840006,0.7479274471600851,0.0082646156237884
179,3197.8113124370575,128779264,0.01843562846382459,0.8298608660697937,0.9293463031450907,0.9065128763516744,0.00532199302688241,0.9943918983141581,0.9943918983141581,0.8715765078862509,0.8715765078862509,0.7503549853960673,0.008664193944158878
180,3215.6396486759186,128779264,0.04300078252951304,0.7411431471506754,0.8673497637112936,0.8247126539548238,0.004841757472604513,0.9895457029342651,0.9895457029342651,0.7765931288401285,0.7765931288401285,0.754783054192861,0.009577823972160166
181,3233.4819967746735,128779264,0.03817169057826201,0.7210774620374044,0.8658277789751688,0.8230484922726949,0.004831986967474222,0.9870871901512146,0.9870871901512146,0.7785561680793762,0.7785561680793762,0.7589239279429117,0.010472942101345821
182,3251.30611205101,128779264,0.047045075645049415,0.6445395549138387,0.8406811753908793,0.7901094953219095,0.0046386076137423515,0.9837499658266703,0.9837499658266703,0.7378649115562439,0.7378649115562439,0.7660788297653198,0.014263320036909798
183,3269.1729304790497,128779264,0.02015131028989951,0.8369011680285136,0.9279635945955912,0.9046839872996012,0.005311256119360526,0.9937402208646139,0.9937402208646139,0.8691882888476054,0.8691882888476054,0.7507220506668091,0.012609310532835398
184,3287.000104188919,128779264,0.016983360052108765,0.8243271907170614,0.9221253196398417,0.8968342145284017,0.0052651713291804,0.9942105611165365,0.9942105611165365,0.8594967722892761,0.8594967722892761,0.7502302527427673,0.010898727669634602
185,3304.828846693039,128779264,0.017922299914062023,0.8451506892840067,0.9365878303845724,0.916169544061025,0.005378686046848695,0.9943928519884745,0.9943928519884745,0.8836718996365865,0.8836718996365865,0.7503195603688558,0.009706482968547127
186,3322.652569293976,128779264,0.032129583259423576,0.7618424495061239,0.885785977045695,0.8489845991134644,0.004984253707031409,0.9910059173901876,0.9910059173901876,0.8033618728319804,0.8033618728319804,0.7535829146703085,0.010309371419928291
187,3340.549837589264,128779264,0.022970523685216904,0.8088072737058004,0.9166868527730306,0.8898204763730367,0.005223994764188926,0.9935095111529032,0.9935095111529032,0.8515699108441671,0.8515699108441671,0.7511528929074606,0.009734775574708527
188,3358.4960718154907,128779264,0.01853091052422921,0.8224213918050131,0.9180248777071635,0.8913557728131613,0.005233008414506912,0.9941901365915934,0.9941901365915934,0.8542694250742594,0.8542694250742594,0.7502492467562357,0.009161343798041344
189,3376.4029128551483,128779264,0.013412555990119776,0.8552774985631307,0.9417744874954224,0.9228806893030802,0.00541808611402909,0.9955184459686279,0.9955184459686279,0.8925503094991049,0.8925503094991049,0.7490296761194865,0.008218999782746489
190,3394.3059816360474,128779264,0.014533281326293945,0.8583515683809916,0.9413044055302938,0.9222623109817505,0.005414455818633239,0.9950685501098633,0.9950685501098633,0.8917702237764994,0.8917702237764994,0.7494670947392782,0.008541270159184933
191,3412.170262813568,128779264,0.014637579830984274,0.8612189888954163,0.9408274292945862,0.9216428399085999,0.005410819003979365,0.9953937927881876,0.9953937927881876,0.8908754189809164,0.8908754189809164,0.7489583094914755,0.008340357125482777
192,3430.031719684601,128779264,0.012636295519769192,0.8633853197097778,0.9458762804667155,0.9283283750216166,0.005450068817784389,0.9957390824953715,0.9957390824953715,0.8996366262435913,0.8996366262435913,0.7488089005152384,0.008137609978968447
193,3447.9129519462585,128779264,0.013599465290705362,0.8681672811508179,0.9452640811602274,0.9275160233179728,0.005445299204438925,0.9954416155815125,0.9954416155815125,0.8984576861063639,0.8984576861063639,0.7490287025769552,0.008053474297577684
194,3465.8020310401917,128779264,0.012917100762327513,0.871847907702128,0.9481182893117269,0.931317925453186,0.005467619591703017,0.9957790374755859,0.9957790374755859,0.9033673803011576,0.9033673803011576,0.7486797968546549,0.00788191303780133
195,3483.7063426971436,128779264,0.015259680648644766,0.8636315862337748,0.9425845543543497,0.9240130583445231,0.005424734205007553,0.9951085050900778,0.9951085050900778,0.8938785394032797,0.8938785394032797,0.7492700616518656,0.007568750107152896
196,3501.591229915619,128779264,0.012911886908113956,0.8614339828491211,0.9411626855532328,0.9220248262087504,0.005413061628739039,0.9955757856369019,0.9955757856369019,0.8918351928393046,0.8918351928393046,0.7488569617271423,0.007526818070222031
197,3519.447764635086,128779264,0.01508576391885678,0.858517587184906,0.9380605618158976,0.9179263710975647,0.005388999978701274,0.9951096177101135,0.9951096177101135,0.8864762187004089,0.8864762187004089,0.7492608030637106,0.0073282777501100845
198,3537.3090541362762,128779264,0.011881841657062372,0.8670139908790588,0.9453514218330383,0.9275613824526469,0.005445565873136123,0.9961146910985311,0.9961146910985311,0.8987627426783243,0.8987627426783243,0.7482481201489767,0.007230045654895631
199,3555.2200319767,128779264,0.013610336308677992,0.8641868829727173,0.942678431669871,0.9240684707959493,0.0054250590813656645,0.995616634686788,0.995616634686788,0.8937962253888448,0.8937962253888448,0.7486641605695089,0.007640794004228982
