epoch,time,memory_gpu,val_loss,jaccard_old,f1_old,Dice,DiceLabel,F1,F1Label,Jaccard,JaccardLabel,Crossentropy,train_loss
200,3573.18949341774,128779264,0.010266983260711035,0.8710087736447653,0.9482726454734802,0.9314292867978414,0.005468273380150397,0.9965933561325073,0.9965933561325073,0.9038762450218201,0.9038762450218201,0.747682253519694,0.007479407358914614
201,3591.1146671772003,128779264,0.014492214346925417,0.8613063097000122,0.9410511056582133,0.9219228029251099,0.005412462477882703,0.995407501856486,0.995407501856486,0.8914451797803243,0.8914451797803243,0.7489584684371948,0.0074410163797438145
202,3609.077090740204,128779264,0.01169993014385303,0.8774213989575704,0.9489476482073466,0.9323803981145223,0.005473857435087363,0.996165931224823,0.996165931224823,0.9050987362861633,0.9050987362861633,0.7481307586034139,0.007430309006436305
203,3627.046496152878,128779264,0.011372201765576998,0.8702913125356039,0.9456456502278646,0.9279807806015015,0.00544802766914169,0.9962907433509827,0.9962907433509827,0.8992822170257568,0.8992822170257568,0.7479329705238342,0.007263313894244758
204,3644.9200723171234,128779264,0.013436681280533472,0.851686974366506,0.936809221903483,0.9162179430325826,0.00537897041067481,0.9956884980201721,0.9956884980201721,0.8843848506609598,0.8843848506609598,0.7486787041028341,0.007575676056810401
205,3662.924886703491,128779264,0.012809465328852335,0.866487979888916,0.9438011447588602,0.9255136648813883,0.005433543895681699,0.9960106611251831,0.9960106611251831,0.8958226442337036,0.8958226442337036,0.7482679088910421,0.007239514834840189
206,3680.872490167618,128779264,0.012037340241173903,0.8724448482195536,0.9469501773516337,0.9297146598498026,0.005458207335323095,0.9961119890213013,0.9961119890213013,0.9014895160992941,0.9014895160992941,0.7481961250305176,0.00720683095807379
207,3698.8173775672913,128779264,0.013113506759206453,0.869452436765035,0.9449251492818197,0.9270367821057638,0.005442485989381869,0.9957391818364462,0.9957391818364462,0.8979223767916361,0.8979223767916361,0.7485673626263937,0.006905783475799994
208,3716.712234735489,128779264,0.012946754693984985,0.8743318319320679,0.9477214614550272,0.9307856758435568,0.005464495004465182,0.995654821395874,0.995654821395874,0.9027161200841268,0.9027161200841268,0.7487101356188456,0.007050063334066759
209,3734.639406681061,128779264,0.0126748684172829,0.8796071807543436,0.9492387374242147,0.9327858090400696,0.005476237274706364,0.9957472880681356,0.9957472880681356,0.9053076306978861,0.9053076306978861,0.7485438585281372,0.007217313670976596
210,3752.5603466033936,128779264,0.015084681411584219,0.869654655456543,0.9446861743927002,0.9267944494883219,0.005441063394149144,0.9951878587404887,0.9951878587404887,0.8974507451057434,0.8974507451057434,0.7491547664006551,0.006914991970089349
211,3770.508108139038,128779264,0.01111578413595756,0.8786494533220927,0.9502266049385071,0.9340555270512899,0.005483692046254873,0.9964335958162943,0.9964335958162943,0.9072750012079874,0.9072750012079874,0.7478211919466654,0.006896131502633745
212,3788.425902366638,128779264,0.015006499364972115,0.8693158229192098,0.9434400200843811,0.9251126448313395,0.005431189356992642,0.9953087170918783,0.9953087170918783,0.8954168160756429,0.8954168160756429,0.7490264773368835,0.006864475424994122
213,3806.423364639282,128779264,0.012960655304292837,0.870228111743927,0.9446865320205688,0.9267023801803589,0.005440522606174151,0.9957699577013651,0.9957699577013651,0.8975109060605367,0.8975109060605367,0.7484915852546692,0.0069382109001956205
214,3824.3279547691345,128779264,0.01093031403919061,0.8718579610188802,0.9467639923095703,0.929444154103597,0.005456618964672089,0.9966007868448893,0.9966007868448893,0.9011502663294474,0.9011502663294474,0.747569223244985,0.006892913190478628
215,3842.241490840912,128779264,0.015679519002636273,0.8557822505633036,0.9361114303270975,0.9153382579485575,0.005373805606116851,0.9950376351674398,0.9950376351674398,0.8830529848734537,0.8830529848734537,0.7492102185885111,0.006925675891001116
216,3860.1898794174194,128779264,0.014692510478198528,0.8649717171986898,0.9405486981074015,0.9212193091710409,0.005408332372705142,0.9956730008125305,0.9956730008125305,0.8906523187955221,0.8906523187955221,0.7485687732696533,0.006869745186784051
217,3878.0927090644836,128779264,0.012542319173614183,0.8682966232299805,0.9440362056096395,0.9258431394894918,0.005435478097448747,0.9959632555643717,0.9959632555643717,0.8963557283083597,0.8963557283083597,0.7482810616493225,0.006891676563430916
218,3896.077852010727,128779264,0.013443976640701294,0.8758249282836914,0.9466734131177267,0.9293985764185587,0.005456351519872745,0.9954768220583597,0.9954768220583597,0.9008773962656657,0.9008773962656657,0.7487551172574362,0.0068792513233016835
219,3913.992416381836,128779264,0.013038061559200287,0.86618572473526,0.9420383969942728,0.9231811364491781,0.005419849883764982,0.9960006674130758,0.9960006674130758,0.8928178350130717,0.8928178350130717,0.7481459180514017,0.00663113733753562
220,3931.9231078624725,128779264,0.0126485675573349,0.8751197258631388,0.9474385579427084,0.9303888082504272,0.005462165145824353,0.9959132671356201,0.9959132671356201,0.9020915826161703,0.9020915826161703,0.7483146588007609,0.006759892429479144
221,3949.7549517154694,128779264,0.014950334715346495,0.8644374012947083,0.9405108094215393,0.921186367670695,0.0054081388128300505,0.9955060879389445,0.9955060879389445,0.890560249487559,0.890560249487559,0.7487176855405172,0.006952530238777399
222,3967.6094522476196,128779264,0.014033540772895018,0.8763838211695353,0.946816643079122,0.9296035965283712,0.0054575554095208645,0.995533267656962,0.995533267656962,0.901057223478953,0.901057223478953,0.748708705107371,0.006865896411578764
223,3985.419980764389,128779264,0.010687150371571382,0.8738101323445638,0.9468523462613424,0.929532547791799,0.005457137866566579,0.9967223207155863,0.9967223207155863,0.9014918804168701,0.9014918804168701,0.7474199930826823,0.006912354379892349
224,4003.2552573680878,128779264,0.014094315779705843,0.8687431613604227,0.9430813193321228,0.924608051776886,0.005428226975103219,0.9954697688420614,0.9954697688420614,0.8946362535158793,0.8946362535158793,0.7487451036771139,0.00674106493930925
225,4021.068874359131,128779264,0.012026937678456306,0.8707707722981771,0.9435605605443319,0.9251870314280192,0.0054316263025005656,0.9961429834365845,0.9961429834365845,0.895529568195343,0.895529568195343,0.7480347553888956,0.006927615920589728
226,4038.896208047867,128779264,0.010922795937707027,0.8585896889368693,0.9416147867838541,0.9225413203239441,0.0054160935493807,0.9965190092722574,0.9965190092722574,0.8919857740402222,0.8919857740402222,0.7477090160051981,0.006820429201153192
227,4056.732164621353,128779264,0.01453230002274116,0.8693356315294901,0.942928155263265,0.9244061907132467,0.0054270424880087376,0.995484193166097,0.995484193166097,0.894426703453064,0.894426703453064,0.7487155596415201,0.006876358085057952
228,4074.612199783325,128779264,0.01529887318611145,0.8696614106496176,0.9415652553240458,0.9225982824961344,0.005416427894184987,0.9952794909477234,0.9952794909477234,0.8922716776529948,0.8922716776529948,0.7488894859949747,0.006482383617284623
229,4092.441183567047,128779264,0.014851047657430172,0.8710079391797384,0.9433838327725729,0.9250301122665405,0.005430705224474271,0.9953916470209757,0.9953916470209757,0.8953104416529337,0.8953104416529337,0.7488225301106771,0.006639432289044966
230,4110.287580490112,128779264,0.013014520208040873,0.8736757238705953,0.9454731941223145,0.9277674555778503,0.00544677550594012,0.995778501033783,0.995778501033783,0.8989216486612955,0.8989216486612955,0.7484343647956848,0.00628801371732896
231,4128.136080741882,128779264,0.014946416951715946,0.8743980328241984,0.9459211826324463,0.9284398953119913,0.005450723382333915,0.9952912926673889,0.9952912926673889,0.8995356559753418,0.8995356559753418,0.7490084966023763,0.006892040117897771
232,4145.964480400085,128779264,0.013690837658941746,0.8749434550603231,0.9463932116826376,0.9290096958478292,0.005454068537801504,0.9957900842030843,0.9957900842030843,0.9004896481831869,0.9004896481831869,0.7484641273816427,0.006638176019557498
233,4163.822042226791,128779264,0.01413416707267364,0.8771860599517822,0.9465233087539673,0.9292131265004476,0.005455263114223878,0.9955554604530334,0.9955554604530334,0.9005482196807861,0.9005482196807861,0.7486241459846497,0.0066583783535117454
234,4181.74666261673,128779264,0.01383327009777228,0.8776645064353943,0.9461503028869629,0.9286941289901733,0.005452216137200594,0.9956097404162089,0.9956097404162089,0.9000594814618429,0.9000594814618429,0.74852987130483,0.006287107709795237
235,4199.654093980789,128779264,0.013134407189985117,0.8742755850156149,0.9462801019350687,0.9288573662439982,0.005453174002468586,0.9959686795870463,0.9959686795870463,0.9004250566164652,0.9004250566164652,0.7482675909996033,0.006616881582885981
236,4217.558011054993,128779264,0.01284530758857727,0.8685190478960673,0.9436242779095968,0.9253121415774027,0.00543236065035065,0.9962499936421713,0.9962499936421713,0.8954619765281677,0.8954619765281677,0.747861901919047,0.006406744645739143
237,4235.4918920993805,128779264,0.011071066372096539,0.8715749780337015,0.9447436928749084,0.9267162084579468,0.005440603941679001,0.9965053002039591,0.9965053002039591,0.8979043563206991,0.8979043563206991,0.7476418614387512,0.006722747432914647
238,4253.372275829315,128779264,0.01323737141986688,0.8728261987368265,0.9449639519055685,0.927074154218038,0.005442705315848191,0.9959447582562765,0.9959447582562765,0.8978961507479349,0.8978961507479349,0.7482487360636393,0.0065120897594500675
239,4271.271239280701,128779264,0.012611752996842066,0.8691934943199158,0.9426627357800802,0.924013594786326,0.005424737154195706,0.9960778951644897,0.9960778951644897,0.894119123617808,0.894119123617808,0.7480481465657552,0.006495654455978762
240,4289.096760034561,128779264,0.012804831688602766,0.8778179089228312,0.9475080966949463,0.9305005272229513,0.005462820952137311,0.9958774646123251,0.9958774646123251,0.9023836453755697,0.9023836453755697,0.7482900222142538,0.006432438057593324
241,4306.927109241486,128779264,0.011333456573386988,0.868786096572876,0.9439960320790609,0.9257290760676066,0.005434808786958456,0.9963594476381937,0.9963594476381937,0.8962422410647074,0.8962422410647074,0.7478148937225342,0.0064094475131820546
242,4324.724453210831,128779264,0.015707770983378094,0.8746035893758138,0.9460663795471191,0.9286275307337443,0.005451824826498826,0.9954356948534647,0.9954356948534647,0.8999038537343343,0.8999038537343343,0.7488020658493042,0.006496777250008149
243,4342.575042963028,128779264,0.014411344813803831,0.8765395482381185,0.9463429649670919,0.9289612770080566,0.0054537841739753885,0.9955385327339172,0.9955385327339172,0.9003772934277853,0.9003772934277853,0.7486602465311686,0.00651117249137976
244,4360.424212694168,128779264,0.014669197301069895,0.8607199986775717,0.9395862619082133,0.919943630695343,0.005400842987000942,0.9956330060958862,0.9956330060958862,0.8885274728139242,0.8885274728139242,0.7485828598340353,0.0067508489909497175
245,4378.287931680679,128779264,0.013213795920213064,0.8730157017707825,0.9442161917686462,0.9260892669359843,0.0054369233548641205,0.9959617853164673,0.9959617853164673,0.8965402046839396,0.8965402046839396,0.7481277585029602,0.006386679639531808
246,4396.1155161857605,128779264,0.014247506236036619,0.881966253121694,0.9486668904622396,0.9320644934972128,0.0054720027061800165,0.9955483675003052,0.9955483675003052,0.9043370087941488,0.9043370087941488,0.7486025889714559,0.006204445592381738
247,4413.987388134003,128779264,0.014269956077138582,0.8703718582789103,0.9424513975779215,0.923760195573171,0.005423249521603187,0.9959092736244202,0.9959092736244202,0.893811841805776,0.893811841805776,0.7481897672017416,0.006093929056078196
248,4431.842348814011,128779264,0.012052602445085844,0.8736943205197653,0.944994846979777,0.9270884792009989,0.005442788979659478,0.9962433179219564,0.9962433179219564,0.897941529750824,0.897941529750824,0.7478748361269633,0.00632271712476557
249,4449.702837228775,128779264,0.013860575233896574,0.8797129988670349,0.9470435976982117,0.9298632939656576,0.005459079829355081,0.9958128730456034,0.9958128730456034,0.9014507333437601,0.9014507333437601,0.7483076651891073,0.0063423093577677555
250,4467.508883237839,128779264,0.01158388052135706,0.8869042992591858,0.951433539390564,0.9356689055760702,0.005493163596838713,0.9963193933169047,0.9963193933169047,0.9092793265978495,0.9092793265978495,0.7478039662043253,0.006424384530295025
251,4485.363075017929,128779264,0.013890949388345083,0.8716350396474203,0.9438992937405905,0.9256574511528015,0.005434387984375159,0.9957635998725891,0.9957635998725891,0.8960074385007223,0.8960074385007223,0.7484252452850342,0.006292633796957406
252,4503.207777261734,128779264,0.014222303405404091,0.8756085832913717,0.945291002591451,0.9275634487469991,0.005445577669888735,0.9955581029256185,0.9955581029256185,0.8985500931739807,0.8985500931739807,0.7486127018928528,0.006238986822691831
253,4521.076883554459,128779264,0.010752775085469088,0.877672036488851,0.9462042450904846,0.9286418755849203,0.005451909266412258,0.9967428843180338,0.9967428843180338,0.9001135428746542,0.9001135428746542,0.7473071416219076,0.006244548554108901
254,4538.90026640892,128779264,0.014333225476245085,0.8805867830912272,0.9467601577440897,0.9295224944750468,0.005457078882803519,0.9955632090568542,0.9955632090568542,0.9011488755544027,0.9011488755544027,0.7485387921333313,0.006307528100230477
255,4556.7154014110565,128779264,0.013835591884950796,0.8830387393633524,0.9489569664001465,0.9324289759000143,0.005474142575015624,0.9957629243532816,0.9957629243532816,0.9048022230466207,0.9048022230466207,0.7483800450960795,0.0063558107834648
256,4574.53724360466,128779264,0.012862957393129667,0.8699475526809692,0.9421969453493754,0.9233481287956238,0.005420830411215623,0.9961273272832235,0.9961273272832235,0.8932094971338908,0.8932094971338908,0.7479424476623535,0.006155506242066622
257,4592.395062446594,128779264,0.012826310781141123,0.8803537487983704,0.948231836160024,0.9314256310462952,0.0054682521149516106,0.9960911870002747,0.9960911870002747,0.9035822550455729,0.9035822550455729,0.7480101585388184,0.005987817633219741
258,4610.254041433334,128779264,0.012449623395999273,0.8868297735850016,0.9507111310958862,0.9347298343976339,0.005487650632858276,0.9961952368418375,0.9961952368418375,0.9080694317817688,0.9080694317817688,0.7479129632314047,0.005699424708092754
259,4628.0958569049835,128779264,0.014741476314763228,0.8663723270098368,0.9407675266265869,0.9214933713277181,0.005409941387673219,0.99560018380483,0.99560018380483,0.890703022480011,0.890703022480011,0.7485287189483643,0.005934520539912311
260,4645.946966648102,128779264,0.012986434623599052,0.8858264684677124,0.9503928422927856,0.9343060453732809,0.005485162294159333,0.9962254365285238,0.9962254365285238,0.9072610139846802,0.9072610139846802,0.7478507359822592,0.00628720469434153
261,4663.797763824463,128779264,0.013048900912205378,0.8805389006932577,0.9482654929161072,0.9314646323521932,0.005468480909864108,0.9960162043571472,0.9960162043571472,0.9037129878997803,0.9037129878997803,0.7480948368708292,0.006258943626149135
262,4681.691053152084,128779264,0.015434371307492256,0.8772753477096558,0.9455970724423727,0.9279946684837341,0.005448109625528256,0.9952822724978129,0.9952822724978129,0.898901104927063,0.898901104927063,0.748892585436503,0.005873454142023216
263,4699.708015918732,128779264,0.013251448360582193,0.8555697004000345,0.9324374596277872,0.9103959401448568,0.005344790251304706,0.9960389137268066,0.9960389137268066,0.8767566879590353,0.8767566879590353,0.7479405601819357,0.00642823554914106
264,4717.54433298111,128779264,0.011422894274195036,0.8722143570582072,0.9424083630243937,0.9236020644505819,0.005422321148216724,0.996402899424235,0.996402899424235,0.894083559513092,0.894083559513092,0.7476491133371989,0.0065942979841069746
265,4735.388559579849,128779264,0.015109580320616564,0.875412662823995,0.9443822701772054,0.9263726274172465,0.005438586852202813,0.9953886469205221,0.9953886469205221,0.8970185319582621,0.8970185319582621,0.748742679754893,0.006102059163491835
266,4753.246909379959,128779264,0.014734630783398947,0.8634853959083557,0.9388699730237325,0.9189932346343994,0.005395263433456421,0.9955445726712545,0.9955445726712545,0.8874945044517517,0.8874945044517517,0.7485639651616415,0.00642139676280997
267,4771.109870433807,128779264,0.014106389445563158,0.8716212709744772,0.9418389399846395,0.9229251146316528,0.005418346729129553,0.9957003196080526,0.9957003196080526,0.8925110499064127,0.8925110499064127,0.7483479777971903,0.006634376604448666
268,4788.967358589172,128779264,0.01282251284768184,0.8814324339230856,0.9476152459780375,0.9306135972340902,0.005463484674692154,0.996009886264801,0.996009886264801,0.9025698701540629,0.9025698701540629,0.7480695247650146,0.0065322434106333685
269,4806.802622318268,128779264,0.015069132981201014,0.8683536847432455,0.9416583975156149,0.9227100809415182,0.005417084476600091,0.9957387248675028,0.9957387248675028,0.8924268285433451,0.8924268285433451,0.7484082380930582,0.005874175917018543
270,4824.62632727623,128779264,0.012449907449384531,0.8791014750798544,0.9479573766390482,0.9310397108395895,0.0054659863623480005,0.996111532052358,0.996111532052358,0.9032619992891947,0.9032619992891947,0.7480321327845255,0.006153710017150099
271,4842.5046854019165,128779264,0.011176464458306631,0.8734323382377625,0.9450110594431559,0.9270882606506348,0.0054427880483369035,0.9966211120287577,0.9966211120287577,0.8982630372047424,0.8982630372047424,0.7474619547526041,0.0063054303807968445
272,4860.3899512290955,128779264,0.014142265853782495,0.8658462365468343,0.9405559698740641,0.9212607542673746,0.0054085757583379745,0.9958075284957886,0.9958075284957886,0.8904791275660197,0.8904791275660197,0.7483592430750529,0.006211371034045111
273,4878.287622690201,128779264,0.03546655736863613,0.7775954405466715,0.8865634004275004,0.8497332731882731,0.004988649083922307,0.9920235474904379,0.9920235474904379,0.8050616780916849,0.8050616780916849,0.75235382715861,0.006764408835971897
274,4896.270568609238,128779264,0.017584891989827156,0.8537791768709818,0.9347317616144816,0.9135934909184774,0.005363562299559514,0.9949957728385925,0.9949957728385925,0.8804713090260824,0.8804713090260824,0.7491565346717834,0.00753546120937575
275,4914.212034463882,128779264,0.044720190266768135,0.7558406392733256,0.8755409320195516,0.8355800906817118,0.0049055580360194044,0.9895667632420858,0.9895667632420858,0.7886314392089844,0.7886314392089844,0.7550371289253235,0.008450406434183771
276,4932.019093751907,128779264,0.017218994597593944,0.8144651055335999,0.9231163263320923,0.898108184337616,0.005272650625556707,0.994683583577474,0.994683583577474,0.861271063486735,0.861271063486735,0.7504385312398275,0.008060324175113981
277,4949.841473817825,128779264,0.012184825725853443,0.868190069993337,0.9442592263221741,0.9261607726414999,0.005437343070904414,0.9960042238235474,0.9960042238235474,0.8968772093454996,0.8968772093454996,0.7483194867769877,0.00809630040418018
278,4967.679138183594,128779264,0.011886203661561012,0.8725350697835287,0.9448094566663107,0.9268451531728109,0.005441360796491305,0.9959266583124796,0.9959266583124796,0.8977063496907552,0.8977063496907552,0.7482501268386841,0.006819082381711764
279,4985.524272203445,128779264,0.023862825085719425,0.8010370135307312,0.9110742410024008,0.8824268380800883,0.005180587992072105,0.9918923179308573,0.9918923179308573,0.8420701225598654,0.8420701225598654,0.7530858119328817,0.009677525017071854
280,5003.352673530579,128779264,0.026815950870513916,0.8286827007929484,0.9214397668838501,0.8962360819180807,0.00526166008785367,0.9927037159601847,0.9927037159601847,0.8581054409344991,0.8581054409344991,0.7516195774078369,0.009330197914757511
281,5021.220159769058,128779264,0.014379039406776428,0.8469199538230896,0.9326512217521667,0.9107144077618917,0.005346659726152818,0.9949568510055542,0.9949568510055542,0.8772326111793518,0.8772326111793518,0.7493899861971537,0.008048770017921925
282,5039.055054426193,128779264,0.01698322966694832,0.8646451036135355,0.9398201505343119,0.920369565486908,0.005403343743334214,0.9949358105659485,0.9949358105659485,0.8890269796053568,0.8890269796053568,0.7492283781369528,0.0075138559226285324
283,5056.8886477947235,128779264,0.013596241672833761,0.8702363769213358,0.9437708258628845,0.9255243937174479,0.005433606915175915,0.9959413806597391,0.9959413806597391,0.8958507378896078,0.8958507378896078,0.7481923500696818,0.007508909626101906
284,5074.75520324707,128779264,0.012245326613386473,0.8770066301027933,0.9473875562349955,0.9303021828333536,0.005461656643698613,0.9960165023803711,0.9960165023803711,0.9020740985870361,0.9020740985870361,0.7481445868810018,0.006732185540551489
285,5092.587060213089,128779264,0.013005805822710196,0.8789263168970743,0.9475412368774414,0.9305649399757385,0.005463199224323034,0.9957002401351929,0.9957002401351929,0.9025566776593527,0.9025566776593527,0.7484683990478516,0.006259491116824475
286,5110.410034894943,128779264,0.011740167314807573,0.8667993545532227,0.9408107002576193,0.9215004444122314,0.005409982676307361,0.996242105960846,0.996242105960846,0.8911051154136658,0.8911051154136658,0.7478516300519308,0.006080644459209659
287,5128.257628440857,128779264,0.013189269850651423,0.8784524997075399,0.9462436437606812,0.9288044969240824,0.005452863872051239,0.9958640336990356,0.9958640336990356,0.9001703858375549,0.9001703858375549,0.7482194503148397,0.006140079391612248
288,5146.092777013779,128779264,0.014026696793735027,0.8829401930173238,0.9490019679069519,0.9325225154558817,0.005474691744893789,0.9954988161722819,0.9954988161722819,0.9049009482065836,0.9049009482065836,0.7486397822697958,0.006052308123220097
289,5164.03081870079,128779264,0.014992072867850462,0.8787368734677633,0.9465813835461935,0.9293352762858073,0.005455979922165473,0.9952810804049174,0.9952810804049174,0.9007054964701334,0.9007054964701334,0.7488535642623901,0.0060278665782375765
290,5181.909456253052,128779264,0.0141973365098238,0.8768065770467123,0.9448258876800537,0.9269471963246664,0.005441959947347641,0.9955430229504904,0.9955430229504904,0.8977663914362589,0.8977663914362589,0.7485397259394327,0.006211611103605141
291,5199.822291851044,128779264,0.013380699480573336,0.8765921394030253,0.9438705643018087,0.9256514112154642,0.005434352594117324,0.9958680868148804,0.9958680868148804,0.8963086406389872,0.8963086406389872,0.7481298049290975,0.006051929498260672
292,5217.6874804496765,128779264,0.013744530888895193,0.881807545820872,0.9472801884015402,0.930190642674764,0.005461001768708229,0.995808998743693,0.995808998743693,0.9019561012585958,0.9019561012585958,0.7482502659161886,0.005851161920211532
293,5235.619008302689,128779264,0.013973682808379332,0.8786662220954895,0.9452362457911173,0.9274486303329468,0.0054449038580060005,0.9957576394081116,0.9957576394081116,0.8983725110689799,0.8983725110689799,0.7482754985491434,0.005636810748414559
294,5253.568016529083,128779264,0.010613393348952135,0.886165201663971,0.9498828649520874,0.9335703452428182,0.005480843285719554,0.9967416326204935,0.9967416326204935,0.9065574804941813,0.9065574804941813,0.7472453912099203,0.0058673531748354435
295,5271.515664339066,128779264,0.009943584756304821,0.8753738005956014,0.9444642066955566,0.9263090491294861,0.005438213236629963,0.9969759782155355,0.9969759782155355,0.8973229726155599,0.8973229726155599,0.74699999888738,0.005847284951331941
296,5289.362456560135,128779264,0.012909309628109137,0.8856902122497559,0.948499321937561,0.9317746957143148,0.005470301179836194,0.9961491227149963,0.9961491227149963,0.9040871659914652,0.9040871659914652,0.7478668093681335,0.005821173206310381
297,5307.222936630249,128779264,0.012491292630632719,0.8858828544616699,0.9500314394632975,0.9338212013244629,0.005482316327591737,0.9960314035415649,0.9960314035415649,0.9070304830869039,0.9070304830869039,0.7480926712354025,0.005835219328715043
298,5325.064697980881,128779264,0.014904767274856567,0.8832848270734152,0.9480082790056864,0.93118949731191,0.005466865841299295,0.9955138762791952,0.9955138762791952,0.9031103849411011,0.9031103849411011,0.7485725482304891,0.005866145334121856
299,5342.9308824539185,128779264,0.012041594833135605,0.8835531075795492,0.9481563170750936,0.9313015341758728,0.005467523510257403,0.9961847066879272,0.9961847066879272,0.9034579396247864,0.9034579396247864,0.7478233178456625,0.005526511125605215
