epoch,time,memory_gpu,val_loss,jaccard_old,f1_old,Dice,DiceLabel,F1,F1Label,Jaccard,JaccardLabel,Crossentropy,train_loss
300,5360.789585113525,128779264,0.01428089290857315,0.886769155661265,0.949509064356486,0.933142900466919,0.0054783338370422525,0.9956917961438497,0.9956917961438497,0.9057653745015463,0.9057653745015463,0.748392641544342,0.005784426180815155
301,5378.629560470581,128779264,0.012124968071778616,0.8868133823076884,0.9503839015960693,0.9342615405718485,0.005484901213397582,0.9961946209271749,0.9961946209271749,0.9073125123977661,0.9073125123977661,0.7478808363278707,0.0055389470971104774
302,5396.457285165787,128779264,0.01434517310311397,0.886235237121582,0.949378510316213,0.932983934879303,0.005477400341381629,0.9958517154057821,0.9958517154057821,0.9054657419522604,0.9054657419522604,0.748189647992452,0.005632012489844452
303,5414.278875112534,128779264,0.011507978352407614,0.8987128138542175,0.9556244810422262,0.9412389000256857,0.005525864195078611,0.9966190258661906,0.9966190258661906,0.9165869752566019,0.9165869752566019,0.747374435265859,0.005535194015299732
304,5432.113196134567,128779264,0.015455406780044237,0.8755359649658203,0.9432487289110819,0.924825926621755,0.005429506457100312,0.9954474171002706,0.9954474171002706,0.8952163855234782,0.8952163855234782,0.7485861976941427,0.0061436410231346435
305,5449.934297084808,128779264,0.01272829125324885,0.8767872452735901,0.945356527964274,0.9275896946589152,0.005445731958995263,0.9961878259976705,0.9961878259976705,0.8986571033795675,0.8986571033795675,0.7478841741879781,0.006260137200694193
306,5467.820019960403,128779264,0.012171769825120768,0.883251408735911,0.9485235810279846,0.9317775766054789,0.005470318409303824,0.9964569012324015,0.9964569012324015,0.9040421644846598,0.9040421644846598,0.7475363612174988,0.005685422230850567
307,5485.696734189987,128779264,0.01350165686259667,0.8846143484115601,0.948215126991272,0.9314095179239908,0.005468157430489858,0.9959369897842407,0.9959369897842407,0.9035759568214417,0.9035759568214417,0.7481064200401306,0.005468601784245534
308,5503.550310611725,128779264,0.014972436552246412,0.8831175168355306,0.9473724563916525,0.9303412834803263,0.005461886369933684,0.9954808553059896,0.9954808553059896,0.9021613001823425,0.9021613001823425,0.748576839764913,0.005619956773113121
309,5521.499269962311,128779264,0.013029228895902634,0.8799658417701721,0.9458433588345846,0.9282423853874207,0.005449563420067231,0.9960955778757731,0.9960955778757731,0.8993496497472128,0.8993496497472128,0.747918705145518,0.005636488045142455
310,5539.41313791275,128779264,0.013968152304490408,0.8844033082326254,0.9482195377349854,0.9314214984575907,0.0054682279005646706,0.9959270159403483,0.9959270159403483,0.9034616748491923,0.9034616748491923,0.7480922937393188,0.005905497141859748
311,5557.3051788806915,128779264,0.014134962111711502,0.8788244128227234,0.945216178894043,0.9274246096611023,0.005444762762635946,0.9960156679153442,0.9960156679153442,0.8984297513961792,0.8984297513961792,0.7479978998502096,0.005652671129527417
312,5575.162316560745,128779264,0.010364022105932236,0.8882250984509786,0.9510143796602885,0.9350549181302389,0.005489559223254521,0.9968441724777222,0.9968441724777222,0.9087562759717306,0.9087562759717306,0.7471428910891215,0.0054889762012118645
313,5593.02946972847,128779264,0.012993983613948027,0.8841371933619181,0.9479582111040751,0.9310473203659058,0.00546603137627244,0.996006429195404,0.996006429195404,0.9030438264211019,0.9030438264211019,0.7480025291442871,0.005464564331553199
314,5610.932795763016,128779264,0.01436166154841582,0.8833713332811991,0.9464968045552572,0.9291448990503947,0.0054548623350759344,0.9956688483556112,0.9956688483556112,0.9006067117055258,0.9006067117055258,0.7483381827672323,0.005552983504127373
315,5628.799085140228,128779264,0.012278960396846136,0.8888182044029236,0.9508503476778666,0.934890071551005,0.005488591268658638,0.9964747230211893,0.9964747230211893,0.9083038369814554,0.9083038369814554,0.7475031614303589,0.005208525848998265
316,5646.7068610191345,128779264,0.015338540698091188,0.882901112238566,0.9468338290850321,0.9296089013417562,0.005457586298386256,0.9954545497894287,0.9954545497894287,0.9010318319002787,0.9010318319002787,0.7485821843147278,0.0053807944482700395
317,5664.59942817688,128779264,0.011347084616621336,0.8910001317660013,0.9519504110018412,0.9363253911336263,0.0054970177200933295,0.9966789682706197,0.9966789682706197,0.910334587097168,0.910334587097168,0.7472744584083557,0.005307867911390283
318,5682.5028603076935,128779264,0.013872749482591947,0.8871759176254272,0.9486664533615112,0.9320081869761149,0.005471672086666028,0.9959947268168131,0.9959947268168131,0.904331644376119,0.904331644376119,0.7479928731918335,0.005352186801081354
319,5700.345472335815,128779264,0.01282514693836371,0.8800284663836161,0.9460490544637045,0.9285082221031189,0.005451124471922715,0.9963286519050598,0.9963286519050598,0.8998940189679464,0.8998940189679464,0.7476303974787394,0.005510987205938859
320,5718.200788736343,128779264,0.011951947895189127,0.886005699634552,0.9487840135892233,0.9321014881134033,0.00547221985956033,0.9964108069737753,0.9964108069737753,0.9045462807019552,0.9045462807019552,0.7475891709327698,0.005454656752673062
321,5736.1386041641235,128779264,0.014189978751043478,0.8881773749987284,0.9495562712351481,0.9332070151964823,0.005478710401803255,0.9959280292193095,0.9959280292193095,0.9058355887730917,0.9058355887730917,0.7480878432591757,0.005264793374491009
322,5754.176256418228,128779264,0.011714121326804161,0.8895983497301737,0.9504412015279134,0.9343339602152506,0.0054853265173733234,0.9965254664421082,0.9965254664421082,0.9076731403668722,0.9076731403668722,0.7474202513694763,0.0057167816822501745
323,5772.122361898422,128779264,0.01443158028026422,0.8830498059590658,0.9465755820274353,0.929231603940328,0.005455371458083391,0.9959032932917277,0.9959032932917277,0.9005653063456217,0.9005653063456217,0.7480633656183878,0.0053152403032237835
324,5790.041475772858,128779264,0.013326980173587799,0.887641449769338,0.9491358200709025,0.9326294461886088,0.00547531945630908,0.9959137042363485,0.9959137042363485,0.90534907579422,0.90534907579422,0.7480932275454203,0.005236461292952299
325,5808.033214330673,128779264,0.012838118399182955,0.8859566251436869,0.9483479857444763,0.9315448602040609,0.005468952003866434,0.9964213371276855,0.9964213371276855,0.9038203954696655,0.9038203954696655,0.747565488020579,0.005337366368621588
326,5825.972830057144,128779264,0.013274142829080423,0.8878040115038554,0.9499071637789408,0.9336465001106262,0.005481290630996227,0.9962193568547567,0.9962193568547567,0.9064900875091553,0.9064900875091553,0.7477666139602661,0.005457639101554047
327,5843.901257753372,128779264,0.014604661613702774,0.8850478728612264,0.9475271701812744,0.9305347601572672,0.005463021962592999,0.9956888556480408,0.9956888556480408,0.9023187557856241,0.9023187557856241,0.7482847372690836,0.0050299829295413065
328,5861.801664352417,128779264,0.01318074855953455,0.8888715306917826,0.9504350026448568,0.9343437353769938,0.005485383793711662,0.9961617588996887,0.9961617588996887,0.9073617657025655,0.9073617657025655,0.7478512326876322,0.005246988667005842
329,5879.661636352539,128779264,0.014226920592288176,0.8874702850977579,0.9491961598396301,0.9327326019605001,0.005475925126423438,0.9957423011461893,0.9957423011461893,0.9051782290140787,0.9051782290140787,0.7482746243476868,0.005230265267362649
330,5897.512396812439,128779264,0.014556706262131533,0.8904383977254232,0.9499979813893636,0.9338194131851196,0.005482305772602558,0.9957408507664999,0.9957408507664999,0.9066488742828369,0.9066488742828369,0.7482243180274963,0.005396049258045175
331,5915.4064564704895,128779264,0.014349202004571756,0.8871645530064901,0.9487167000770569,0.9321002960205078,0.005472212874641021,0.9957301417986552,0.9957301417986552,0.9043485522270203,0.9043485522270203,0.7482463121414185,0.005038209217177196
332,5933.262988567352,128779264,0.01493589486926794,0.8889929254849752,0.9497583508491516,0.9335015416145325,0.005480439402163029,0.9956113696098328,0.9956113696098328,0.9062224626541138,0.9062224626541138,0.7483895619710287,0.005212961315092715
333,5951.2125923633575,128779264,0.014102913749714693,0.8880044023195902,0.9492421547571818,0.9327695171038309,0.005476141658922036,0.9960761666297913,0.9960761666297913,0.9052701195081075,0.9052701195081075,0.7479004859924316,0.005141227125105533
334,5969.179644823074,128779264,0.011225611592332521,0.8875725666681925,0.9497864246368408,0.9334208567937216,0.005479965514192979,0.9967600703239441,0.9967600703239441,0.9065222144126892,0.9065222144126892,0.747221052646637,0.005248703612861308
335,5987.074511528015,128779264,0.014832127218445143,0.8811518947283427,0.9446627298990885,0.9266834259033203,0.005440411468346913,0.9960540135701498,0.9960540135701498,0.897451380888621,0.897451380888621,0.7478540539741516,0.005075577201999046
336,6004.9141137599945,128779264,0.01387596627076467,0.8878779808680216,0.9495566884676615,0.9331937432289124,0.005478632636368275,0.9959847132364908,0.9959847132364908,0.9058125615119934,0.9058125615119934,0.7480196555455526,0.005311309910294684
337,6022.714754581451,128779264,0.015343774730960527,0.8870481053988138,0.9474461078643799,0.9304302533467611,0.005462408531457186,0.995474616686503,0.995474616686503,0.902230699857076,0.902230699857076,0.7484626770019531,0.004876677878201008
338,6040.511738777161,128779264,0.013005981221795082,0.8837883869806925,0.9472212394078573,0.9300462007522583,0.005460153644283612,0.9964036544164022,0.9964036544164022,0.9018871982892355,0.9018871982892355,0.7475417057673136,0.005252134457061236
339,6058.309729814529,128779264,0.012005955601731936,0.891061802705129,0.9508787790934244,0.9349173108736674,0.0054887509904801846,0.9965967138608297,0.9965967138608297,0.908438245455424,0.908438245455424,0.7473516662915548,0.005437410351904956
340,6076.137542963028,128779264,0.014788700267672539,0.8829642335573832,0.9457211891810099,0.9281048576037089,0.0054487562738358974,0.9958884914716085,0.9958884914716085,0.8991745909055074,0.8991745909055074,0.7480416695276896,0.005181519864973697
341,6094.001484155655,128779264,0.011617875968416532,0.8850221435228983,0.9481918215751648,0.9313238660494486,0.005467654671519995,0.9965670108795166,0.9965670108795166,0.9035015106201172,0.9035015106201172,0.7473739385604858,0.0051397922533479605
342,6111.9688630104065,128779264,0.011332964214185873,0.893324057261149,0.9520983298619589,0.9365070859591166,0.0054980845501025515,0.9967703024546305,0.9967703024546305,0.9104833404223124,0.9104833404223124,0.747145414352417,0.005169635384597562
343,6129.90526843071,128779264,0.014788742177188396,0.8836607138315836,0.9466657837231954,0.929380456606547,0.005456245504319668,0.9956784645716349,0.9956784645716349,0.900941809018453,0.900941809018453,0.7482931017875671,0.005633767821233381
344,6147.826724767685,128779264,0.012747126010557016,0.8762288093566895,0.9422328472137451,0.9233802159627279,0.005421018848816554,0.9962770938873291,0.9962770938873291,0.8933618466059366,0.8933618466059366,0.747651199499766,0.005600866649977185
345,6165.706661462784,128779264,0.012344728223979473,0.885032852490743,0.94852081934611,0.9318021734555563,0.00547046260908246,0.9963005185127258,0.9963005185127258,0.9041945338249207,0.9041945338249207,0.7476859291394552,0.0053207445043054495
346,6183.57239818573,128779264,0.01415476854890585,0.8792052666346232,0.9438462257385254,0.925574799378713,0.005433902765313785,0.9960935910542806,0.9960935910542806,0.8959827224413554,0.8959827224413554,0.7478521267573038,0.00531371801414273
347,6201.528704166412,128779264,0.012653366352121035,0.884625772635142,0.9480736454327902,0.9311953186988831,0.005466899834573269,0.9963111678759257,0.9963111678759257,0.9032362302144369,0.9032362302144369,0.7476324439048767,0.005270986394448714
348,6219.4728417396545,128779264,0.012336591879526774,0.8917500376701355,0.9517137010892233,0.9360487461090088,0.0054953936487436295,0.9962857762972513,0.9962857762972513,0.909821093082428,0.909821093082428,0.7477044661839803,0.005424723664129322
349,6237.3810958862305,128779264,0.012927132658660412,0.8906658093134562,0.9494880239168803,0.933086891969045,0.005478005080173413,0.9963150223096212,0.9963150223096212,0.9059868256251017,0.9059868256251017,0.7476004362106323,0.005244659217582507
350,6255.248528718948,128779264,0.012408616331716379,0.8804307381312052,0.9450679222742716,0.9271788795789083,0.0054433199887474375,0.996378223101298,0.996378223101298,0.897924542427063,0.897924542427063,0.7475341359774271,0.004886562978340821
351,6273.1258363723755,128779264,0.01539877491692702,0.8870415488878886,0.9485677282015482,0.9319204489390055,0.0054711573757231236,0.995507001876831,0.995507001876831,0.9041065176328024,0.9041065176328024,0.748513400554657,0.005667521491308104
352,6291.077536344528,128779264,0.013497607472042242,0.8823018272717794,0.9460329413414001,0.9284685850143433,0.005450891486058633,0.995908240477244,0.995908240477244,0.8997471531232198,0.8997471531232198,0.7480522592862447,0.005126795858483423
353,6309.011766672134,128779264,0.012672647523383299,0.886308471361796,0.9481269518534342,0.9312512675921122,0.005467228436221679,0.9963435331980387,0.9963435331980387,0.903337299823761,0.903337299823761,0.7475970586140951,0.005018860525028272
354,6326.89563536644,128779264,0.01206406174848477,0.8936912616093954,0.952341616153717,0.9368940989176432,0.005500356666743755,0.9963806668917338,0.9963806668917338,0.9108891089757284,0.9108891089757284,0.7475711107254028,0.0049553762444040994
355,6344.82575917244,128779264,0.012505242911477884,0.8889577984809875,0.9500554203987122,0.9338213801383972,0.0054823172589143114,0.9964521328608195,0.9964521328608195,0.9067157506942749,0.9067157506942749,0.747495174407959,0.004841414280235767
356,6362.75554561615,128779264,0.028036583835879963,0.8532011906305949,0.9316994945208231,0.9097607930501302,0.005341061390936375,0.9936526020367941,0.9936526020367941,0.874968151251475,0.874968151251475,0.7504599293073019,0.005805501164021817
357,6380.610774517059,128779264,0.1285023887952169,0.5745080908139547,0.7612549463907877,0.6879860560099283,0.004039056831970811,0.9608655770619711,0.9608655770619711,0.6393210887908936,0.6393210887908936,0.788468062877655,0.010668128051541069
358,6398.469047546387,128779264,0.752415935198466,0.38879801829655963,0.536833922068278,0.4139987925688426,0.002430521339798967,0.8313137491544088,0.8313137491544088,0.4166262050469716,0.4166262050469716,0.9151871005694071,0.020079509016465057
359,6416.418509960175,128779264,0.060798510909080505,0.6525840957959493,0.8069192965825399,0.7446190714836121,0.004371540620923042,0.9817977547645569,0.9817977547645569,0.6954109271367391,0.6954109271367391,0.7637146313985189,0.019623494961045006
360,6434.347243785858,128779264,0.07176618278026581,0.6408126950263977,0.8144052624702454,0.7557539145151774,0.004436911238978307,0.9783680240313212,0.9783680240313212,0.7026082873344421,0.7026082873344421,0.7701225876808167,0.01950715126639063
361,6452.211792469025,128779264,0.0652611255645752,0.6341172258059183,0.8349537452061971,0.7835002541542053,0.0045998057660957175,0.9778120517730713,0.9778120517730713,0.7294019261995951,0.7294019261995951,0.773661216100057,0.016156392256644638
362,6470.056368112564,128779264,0.013332514402767023,0.8501240611076355,0.9355011185010275,0.914553721745809,0.00536919975032409,0.9951459566752116,0.9951459566752116,0.8819723725318909,0.8819723725318909,0.7491708199183146,0.012735869058153847
363,6487.918635368347,128779264,0.0194144311050574,0.8308566411336263,0.9251100420951843,0.9009478886922201,0.005289322230964899,0.9940807422002157,0.9940807422002157,0.8649208744366964,0.8649208744366964,0.7503152092297872,0.009938902052288706
364,6505.849095821381,128779264,0.012387404218316078,0.8507729570070902,0.9386530717213949,0.9187189340591431,0.005393653021504481,0.9958239595095316,0.9958239595095316,0.8871193726857504,0.8871193726857504,0.7485335469245911,0.009126415730200031
365,6523.738382816315,128779264,0.013648847118020058,0.8532198866208395,0.9370715220769247,0.9166433811187744,0.005381467752158642,0.995270828406016,0.995270828406016,0.8845512668291727,0.8845512668291727,0.7490046620368958,0.008009183178232475
366,6541.716895341873,128779264,0.011160665812591711,0.8715639313062032,0.9480207562446594,0.9311491052309672,0.005466628509263198,0.9962791800498962,0.9962791800498962,0.9032094478607178,0.9032094478607178,0.7480660875638326,0.007946290456774559
367,6559.656172990799,128779264,0.013701097729305426,0.8694865902264913,0.9434743324915568,0.9251415530840555,0.005431359012921651,0.9952531456947327,0.9952531456947327,0.89549454053243,0.89549454053243,0.7489900986353556,0.007386428727345033
368,6577.56707406044,128779264,0.012155755112568537,0.8809667825698853,0.9500076373418173,0.9338222543398539,0.005482322225968043,0.9958925843238831,0.9958925843238831,0.9066086610158285,0.9066086610158285,0.7483125527699789,0.007116729181937196
369,6595.526319265366,128779264,0.011711974628269672,0.8775539398193359,0.9492414196332296,0.932783861955007,0.005476226254055898,0.9959925413131714,0.9959925413131714,0.9053609768549601,0.9053609768549601,0.7482742667198181,0.00689709766513922
370,6613.421699047089,128779264,0.01420835933337609,0.8739023605982462,0.9449505607287089,0.9271395007769266,0.005443089020748933,0.9955205917358398,0.9955205917358398,0.8977678219477335,0.8977678219477335,0.748604953289032,0.006851819597861983
371,6631.331292629242,128779264,0.01064604086180528,0.8854030172030131,0.9505740801493326,0.9345031976699829,0.005486320083340009,0.9963561693827311,0.9963561693827311,0.9078885316848755,0.9078885316848755,0.7477388580640157,0.006613241339271719
372,6649.3445909023285,128779264,0.01029220720132192,0.8741391698519388,0.9454404711723328,0.9276512463887533,0.0054460931569337845,0.9966679215431213,0.9966679215431213,0.898687998453776,0.898687998453776,0.74735955397288,0.007056048647923903
373,6667.282381296158,128779264,0.023331205050150555,0.8302769859631857,0.9229775071144104,0.8981035947799683,0.0052726239276429014,0.9939029216766357,0.9939029216766357,0.8615179657936096,0.8615179657936096,0.7503800590833029,0.00740329980511557
374,6685.238411903381,128779264,0.013465873276193937,0.8684350848197937,0.9433249235153198,0.9249154527982076,0.005430031723032395,0.9956238468488058,0.9956238468488058,0.8949315746625265,0.8949315746625265,0.7486187616984049,0.007412185723131353
375,6703.183382034302,128779264,0.015186098093787829,0.8651653329531351,0.9404171109199524,0.9211124181747437,0.005407704971730709,0.9952896237373352,0.9952896237373352,0.8899041414260864,0.8899041414260864,0.7488712072372437,0.007326910568570549
376,6721.150010347366,128779264,0.013163495187958082,0.8722224831581116,0.9450638095537821,0.9272448221842448,0.005443707263718049,0.9957533677419027,0.9957533677419027,0.8978979587554932,0.8978979587554932,0.748416801293691,0.0070712576112286615
377,6739.204434156418,128779264,0.009868517828484377,0.8797653317451477,0.9478062788645426,0.9307829538981119,0.005464478861540556,0.996891438961029,0.996891438961029,0.9026984969774882,0.9026984969774882,0.7470938960711161,0.006050022869286212
378,6757.175934314728,128779264,0.01128812444706758,0.8837322394053141,0.9493932723999023,0.9329386750857035,0.005477135069668293,0.9963980714480082,0.9963980714480082,0.9055770635604858,0.9055770635604858,0.7476298213005066,0.005787106992846186
379,6775.126289844513,128779264,0.01314393182595571,0.8834111094474792,0.9487332304318746,0.9321148991584778,0.005472298866758744,0.9958867232004801,0.9958867232004801,0.9044903516769409,0.9044903516769409,0.7481935421625773,0.006016332275149497
380,6793.08486199379,128779264,0.010239288521309694,0.8895578583081564,0.952375332514445,0.9368773698806763,0.005500258412212133,0.9967710375785828,0.9967710375785828,0.9108656644821167,0.9108656644821167,0.7472412983576456,0.00580964952876622
381,6811.03510093689,128779264,0.012890435134371122,0.8854031562805176,0.9492310881614685,0.9327770670255026,0.005476186207185189,0.9959158897399902,0.9959158897399902,0.9052353898684183,0.9052353898684183,0.748119076093038,0.005932376254349947
382,6829.032725811005,128779264,0.013885744226475557,0.8834611376126608,0.947512686252594,0.9304816921552023,0.005462710279971361,0.9959444204966227,0.9959444204966227,0.9022879203160604,0.9022879203160604,0.7480671207110087,0.0058535303158516235
383,6846.975841999054,128779264,0.013247564435005188,0.8825845321019491,0.9472259084383646,0.9300917983055115,0.005460421244303386,0.9959569374720255,0.9959569374720255,0.9018042882283529,0.9018042882283529,0.748047669728597,0.006035165437920527
384,6864.912863254547,128779264,0.013349672158559164,0.8890799681345621,0.9502943952878317,0.9341778556505839,0.005484410095959902,0.9960155089696249,0.9960155089696249,0.90714563926061,0.90714563926061,0.7479977011680603,0.005623092493889007
385,6882.820116043091,128779264,0.011939462895194689,0.8847271203994751,0.9485555291175842,0.9318086306254069,0.00547050063808759,0.9964114427566528,0.9964114427566528,0.9041711688041687,0.9041711688041687,0.7475773493448893,0.005778465420007706
386,6900.761355161667,128779264,0.013530268333852291,0.8861344257990519,0.9480445583661398,0.931172768274943,0.0054667675867676735,0.9961535334587097,0.9961535334587097,0.9032924175262451,0.9032924175262451,0.7477842768033346,0.005610607649114999
387,6918.684083223343,128779264,0.013781203888356686,0.8878813982009888,0.9496842622756958,0.9333881934483846,0.005479773972183466,0.9959403077761332,0.9959403077761332,0.9061873952547709,0.9061873952547709,0.7480577627817789,0.005553804634308273
388,6936.596738576889,128779264,0.012486012962957224,0.8826056122779846,0.9461089173952738,0.9285797476768494,0.005451544343183438,0.9962461789449056,0.9962461789449056,0.900110125541687,0.900110125541687,0.7477059165636698,0.00603731700473211
389,6954.516511440277,128779264,0.012256284865240255,0.894321858882904,0.9533080458641052,0.9381792545318604,0.005507901466141145,0.9963063597679138,0.9963063597679138,0.9125014742215475,0.9125014742215475,0.7476693193117777,0.00574849969284101
390,6972.417330026627,128779264,0.011747074934343496,0.8937411705652872,0.9529103636741638,0.9376205007235209,0.005504620882372062,0.9964736700057983,0.9964736700057983,0.9118392864863077,0.9118392864863077,0.7475111881891886,0.00555856813761321
391,6990.295911550522,128779264,0.013981427066028118,0.8888089458147684,0.949872891108195,0.9336278438568115,0.005481180890152852,0.9958791335423788,0.9958791335423788,0.9064659078915914,0.9064659078915914,0.7481420040130615,0.005198130765083161
392,7008.198729515076,128779264,0.01223335104684035,0.8902423977851868,0.9510583678881327,0.9351561268170675,0.0054901532518366975,0.9965129693349203,0.9965129693349203,0.9087818463643392,0.9087818463643392,0.7474563717842102,0.005405999000438235
393,7026.043776512146,128779264,0.013718162973721823,0.8828630050023397,0.9468275109926859,0.9295536677042643,0.005457261887689431,0.9961409370104471,0.9961409370104471,0.9009916385014852,0.9009916385014852,0.7478402058283488,0.005351034776222977
394,7043.855323553085,128779264,0.013658877772589525,0.888663093249003,0.9498754541079203,0.9336139957110087,0.0054810998650888605,0.9961381157239279,0.9961381157239279,0.9064663648605347,0.9064663648605347,0.7478453914324442,0.005224518350918184
395,7061.786159515381,128779264,0.015871192639072735,0.8841313123703003,0.9465457399686178,0.929249902566274,0.005455478715399901,0.995254635810852,0.995254635810852,0.9006764888763428,0.9006764888763428,0.7487389842669169,0.00524555379524827
396,7079.605320215225,128779264,0.013145744490126768,0.891245444615682,0.9505823453267416,0.9345451792081197,0.005486566262940566,0.9960830410321554,0.9960830410321554,0.9077304800351461,0.9077304800351461,0.7478817105293274,0.005192358808761293
397,7097.457984685898,128779264,0.012482974988718828,0.8841066559155782,0.9469502766927084,0.9296908775965372,0.005458067326496045,0.9963710109392802,0.9963710109392802,0.9013278086980184,0.9013278086980184,0.7475316127141317,0.005166430237957023
398,7115.3336000442505,128779264,0.014607655815780163,0.8901277184486389,0.9502121408780416,0.9341012636820475,0.005483960422376792,0.9957138697306315,0.9957138697306315,0.9070460597674052,0.9070460597674052,0.7482825517654419,0.0051824272694912825
399,7133.191488265991,128779264,0.013277595862746239,0.8887864748636881,0.9493928949038187,0.9329648415247599,0.005477288427452247,0.9960756103197733,0.9960756103197733,0.9055557648340861,0.9055557648340861,0.7478800217310587,0.00526416263627735
400,7151.025887012482,128779264,0.014520956203341484,0.8882327874501547,0.9484481612841288,0.9317479133605957,0.0054701439415415125,0.9958310127258301,0.9958310127258301,0.9039606849352518,0.9039606849352518,0.7480961680412292,0.004858796315437014
